

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1038     0124                     u2661:
  1039     0124  28E3               	goto	l2351
  1040     0125                     u2660:
  1041     0125                     l2373:
  1042                           
  1043                           ;main.c: 157:             lcdSend(0x01, 0);
  1044     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0127  01D1               	clrf	lcdSend@tipo
  1047     0128  3001               	movlw	1
  1048     0129  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1049     012E                     l2375:
  1050                           
  1051                           ;main.c: 158:             lcdPrint("Attendere.");
  1052     012E  304A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1053     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0131  00D3               	movwf	lcdPrint@str
  1056     0132  3080               	movlw	128
  1057     0133  00D4               	movwf	lcdPrint@str+1
  1058     0134  120A  118A  272D  120A  118A  	fcall	_lcdPrint
  1059                           
  1060                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1061     0139  2940               	goto	l2379
  1062     013A                     l2377:
  1063                           
  1064                           ;main.c: 161:                   num2 != 0x38 && num2 != 0x39){;main.c: 162:             
      +                          num2 = GenerateRandomNumber();
  1065     013A  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
  1066     013F  00F7               	movwf	_num2
  1067     0140                     l2379:
  1068                           
  1069                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1070     0140  3030               	movlw	48
  1071     0141  0677               	xorwf	_num2,w
  1072     0142  1903               	btfsc	3,2
  1073     0143  2945               	goto	u2671
  1074     0144  2946               	goto	u2670
  1075     0145                     u2671:
  1076     0145  297C               	goto	l2399
  1077     0146                     u2670:
  1078     0146                     l2381:
  1079     0146  3031               	movlw	49
  1080     0147  0677               	xorwf	_num2,w
  1081     0148  1903               	btfsc	3,2
  1082     0149  294B               	goto	u2681
  1083     014A  294C               	goto	u2680
  1084     014B                     u2681:
  1085     014B  297C               	goto	l2399
  1086     014C                     u2680:
  1087     014C                     l2383:
  1088     014C  3032               	movlw	50
  1089     014D  0677               	xorwf	_num2,w
  1090     014E  1903               	btfsc	3,2
  1091     014F  2951               	goto	u2691
  1092     0150  2952               	goto	u2690
  1093     0151                     u2691:
  1094     0151  297C               	goto	l2399
  1095     0152                     u2690:
  1096     0152                     l2385:
  1097     0152  3033               	movlw	51
  1098     0153  0677               	xorwf	_num2,w
  1099     0154  1903               	btfsc	3,2
  1100     0155  2957               	goto	u2701
  1101     0156  2958               	goto	u2700
  1102     0157                     u2701:
  1103     0157  297C               	goto	l2399
  1104     0158                     u2700:
  1105     0158                     l2387:
  1106     0158  3034               	movlw	52
  1107     0159  0677               	xorwf	_num2,w
  1108     015A  1903               	btfsc	3,2
  1109     015B  295D               	goto	u2711
  1110     015C  295E               	goto	u2710
  1111     015D                     u2711:
  1112     015D  297C               	goto	l2399
  1113     015E                     u2710:
  1114     015E                     l2389:
  1115     015E  3035               	movlw	53
  1116     015F  0677               	xorwf	_num2,w
  1117     0160  1903               	btfsc	3,2
  1118     0161  2963               	goto	u2721
  1119     0162  2964               	goto	u2720
  1120     0163                     u2721:
  1121     0163  297C               	goto	l2399
  1122     0164                     u2720:
  1123     0164                     l2391:
  1124     0164  3036               	movlw	54
  1125     0165  0677               	xorwf	_num2,w
  1126     0166  1903               	btfsc	3,2
  1127     0167  2969               	goto	u2731
  1128     0168  296A               	goto	u2730
  1129     0169                     u2731:
  1130     0169  297C               	goto	l2399
  1131     016A                     u2730:
  1132     016A                     l2393:
  1133     016A  3037               	movlw	55
  1134     016B  0677               	xorwf	_num2,w
  1135     016C  1903               	btfsc	3,2
  1136     016D  296F               	goto	u2741
  1137     016E  2970               	goto	u2740
  1138     016F                     u2741:
  1139     016F  297C               	goto	l2399
  1140     0170                     u2740:
  1141     0170                     l2395:
  1142     0170  3038               	movlw	56
  1143     0171  0677               	xorwf	_num2,w
  1144     0172  1903               	btfsc	3,2
  1145     0173  2975               	goto	u2751
  1146     0174  2976               	goto	u2750
  1147     0175                     u2751:
  1148     0175  297C               	goto	l2399
  1149     0176                     u2750:
  1150     0176                     l2397:
  1151     0176  3039               	movlw	57
  1152     0177  0677               	xorwf	_num2,w
  1153     0178  1D03               	btfss	3,2
  1154     0179  297B               	goto	u2761
  1155     017A  297C               	goto	u2760
  1156     017B                     u2761:
  1157     017B  293A               	goto	l2377
  1158     017C                     u2760:
  1159     017C                     l2399:
  1160                           
  1161                           ;main.c: 166:             lcdSend(0x01, 0);
  1162     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1163     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1164     017E  01D1               	clrf	lcdSend@tipo
  1165     017F  3001               	movlw	1
  1166     0180  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1167     0185                     l2401:
  1168                           
  1169                           ;main.c: 167:             lcdPrint("Attendere..");
  1170     0185  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1171     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1172     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1173     0188  00D3               	movwf	lcdPrint@str
  1174     0189  3080               	movlw	128
  1175     018A  00D4               	movwf	lcdPrint@str+1
  1176     018B  120A  118A  272D  120A  118A  	fcall	_lcdPrint
  1177                           
  1178                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1179     0190  2997               	goto	l2405
  1180     0191                     l2403:
  1181                           
  1182                           ;main.c: 170:                   num3 != 0x38 && num3 != 0x39){;main.c: 171:             
      +                          num3 = GenerateRandomNumber();
  1183     0191  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
  1184     0196  00F6               	movwf	_num3
  1185     0197                     l2405:
  1186                           
  1187                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1188     0197  3030               	movlw	48
  1189     0198  0676               	xorwf	_num3,w
  1190     0199  1903               	btfsc	3,2
  1191     019A  299C               	goto	u2771
  1192     019B  299D               	goto	u2770
  1193     019C                     u2771:
  1194     019C  29D3               	goto	l2425
  1195     019D                     u2770:
  1196     019D                     l2407:
  1197     019D  3031               	movlw	49
  1198     019E  0676               	xorwf	_num3,w
  1199     019F  1903               	btfsc	3,2
  1200     01A0  29A2               	goto	u2781
  1201     01A1  29A3               	goto	u2780
  1202     01A2                     u2781:
  1203     01A2  29D3               	goto	l2425
  1204     01A3                     u2780:
  1205     01A3                     l2409:
  1206     01A3  3032               	movlw	50
  1207     01A4  0676               	xorwf	_num3,w
  1208     01A5  1903               	btfsc	3,2
  1209     01A6  29A8               	goto	u2791
  1210     01A7  29A9               	goto	u2790
  1211     01A8                     u2791:
  1212     01A8  29D3               	goto	l2425
  1213     01A9                     u2790:
  1214     01A9                     l2411:
  1215     01A9  3033               	movlw	51
  1216     01AA  0676               	xorwf	_num3,w
  1217     01AB  1903               	btfsc	3,2
  1218     01AC  29AE               	goto	u2801
  1219     01AD  29AF               	goto	u2800
  1220     01AE                     u2801:
  1221     01AE  29D3               	goto	l2425
  1222     01AF                     u2800:
  1223     01AF                     l2413:
  1224     01AF  3034               	movlw	52
  1225     01B0  0676               	xorwf	_num3,w
  1226     01B1  1903               	btfsc	3,2
  1227     01B2  29B4               	goto	u2811
  1228     01B3  29B5               	goto	u2810
  1229     01B4                     u2811:
  1230     01B4  29D3               	goto	l2425
  1231     01B5                     u2810:
  1232     01B5                     l2415:
  1233     01B5  3035               	movlw	53
  1234     01B6  0676               	xorwf	_num3,w
  1235     01B7  1903               	btfsc	3,2
  1236     01B8  29BA               	goto	u2821
  1237     01B9  29BB               	goto	u2820
  1238     01BA                     u2821:
  1239     01BA  29D3               	goto	l2425
  1240     01BB                     u2820:
  1241     01BB                     l2417:
  1242     01BB  3036               	movlw	54
  1243     01BC  0676               	xorwf	_num3,w
  1244     01BD  1903               	btfsc	3,2
  1245     01BE  29C0               	goto	u2831
  1246     01BF  29C1               	goto	u2830
  1247     01C0                     u2831:
  1248     01C0  29D3               	goto	l2425
  1249     01C1                     u2830:
  1250     01C1                     l2419:
  1251     01C1  3037               	movlw	55
  1252     01C2  0676               	xorwf	_num3,w
  1253     01C3  1903               	btfsc	3,2
  1254     01C4  29C6               	goto	u2841
  1255     01C5  29C7               	goto	u2840
  1256     01C6                     u2841:
  1257     01C6  29D3               	goto	l2425
  1258     01C7                     u2840:
  1259     01C7                     l2421:
  1260     01C7  3038               	movlw	56
  1261     01C8  0676               	xorwf	_num3,w
  1262     01C9  1903               	btfsc	3,2
  1263     01CA  29CC               	goto	u2851
  1264     01CB  29CD               	goto	u2850
  1265     01CC                     u2851:
  1266     01CC  29D3               	goto	l2425
  1267     01CD                     u2850:
  1268     01CD                     l2423:
  1269     01CD  3039               	movlw	57
  1270     01CE  0676               	xorwf	_num3,w
  1271     01CF  1D03               	btfss	3,2
  1272     01D0  29D2               	goto	u2861
  1273     01D1  29D3               	goto	u2860
  1274     01D2                     u2861:
  1275     01D2  2991               	goto	l2403
  1276     01D3                     u2860:
  1277     01D3                     l2425:
  1278                           
  1279                           ;main.c: 175:             lcdSend(0x01, 0);
  1280     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1281     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1282     01D5  01D1               	clrf	lcdSend@tipo
  1283     01D6  3001               	movlw	1
  1284     01D7  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1285     01DC                     l2427:
  1286                           
  1287                           ;main.c: 176:             lcdPrint("Attendere...");
  1288     01DC  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1289     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1290     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1291     01DF  00D3               	movwf	lcdPrint@str
  1292     01E0  3080               	movlw	128
  1293     01E1  00D4               	movwf	lcdPrint@str+1
  1294     01E2  120A  118A  272D  120A  118A  	fcall	_lcdPrint
  1295                           
  1296                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1297     01E7  29EE               	goto	l2431
  1298     01E8                     l2429:
  1299                           
  1300                           ;main.c: 179:                   num4 != 0x38 && num4 != 0x39){;main.c: 180:             
      +                          num4 = GenerateRandomNumber();
  1301     01E8  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
  1302     01ED  00F5               	movwf	_num4
  1303     01EE                     l2431:
  1304                           
  1305                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1306     01EE  3030               	movlw	48
  1307     01EF  0675               	xorwf	_num4,w
  1308     01F0  1903               	btfsc	3,2
  1309     01F1  29F3               	goto	u2871
  1310     01F2  29F4               	goto	u2870
  1311     01F3                     u2871:
  1312     01F3  2A2A               	goto	l2451
  1313     01F4                     u2870:
  1314     01F4                     l2433:
  1315     01F4  3031               	movlw	49
  1316     01F5  0675               	xorwf	_num4,w
  1317     01F6  1903               	btfsc	3,2
  1318     01F7  29F9               	goto	u2881
  1319     01F8  29FA               	goto	u2880
  1320     01F9                     u2881:
  1321     01F9  2A2A               	goto	l2451
  1322     01FA                     u2880:
  1323     01FA                     l2435:
  1324     01FA  3032               	movlw	50
  1325     01FB  0675               	xorwf	_num4,w
  1326     01FC  1903               	btfsc	3,2
  1327     01FD  29FF               	goto	u2891
  1328     01FE  2A00               	goto	u2890
  1329     01FF                     u2891:
  1330     01FF  2A2A               	goto	l2451
  1331     0200                     u2890:
  1332     0200                     l2437:
  1333     0200  3033               	movlw	51
  1334     0201  0675               	xorwf	_num4,w
  1335     0202  1903               	btfsc	3,2
  1336     0203  2A05               	goto	u2901
  1337     0204  2A06               	goto	u2900
  1338     0205                     u2901:
  1339     0205  2A2A               	goto	l2451
  1340     0206                     u2900:
  1341     0206                     l2439:
  1342     0206  3034               	movlw	52
  1343     0207  0675               	xorwf	_num4,w
  1344     0208  1903               	btfsc	3,2
  1345     0209  2A0B               	goto	u2911
  1346     020A  2A0C               	goto	u2910
  1347     020B                     u2911:
  1348     020B  2A2A               	goto	l2451
  1349     020C                     u2910:
  1350     020C                     l2441:
  1351     020C  3035               	movlw	53
  1352     020D  0675               	xorwf	_num4,w
  1353     020E  1903               	btfsc	3,2
  1354     020F  2A11               	goto	u2921
  1355     0210  2A12               	goto	u2920
  1356     0211                     u2921:
  1357     0211  2A2A               	goto	l2451
  1358     0212                     u2920:
  1359     0212                     l2443:
  1360     0212  3036               	movlw	54
  1361     0213  0675               	xorwf	_num4,w
  1362     0214  1903               	btfsc	3,2
  1363     0215  2A17               	goto	u2931
  1364     0216  2A18               	goto	u2930
  1365     0217                     u2931:
  1366     0217  2A2A               	goto	l2451
  1367     0218                     u2930:
  1368     0218                     l2445:
  1369     0218  3037               	movlw	55
  1370     0219  0675               	xorwf	_num4,w
  1371     021A  1903               	btfsc	3,2
  1372     021B  2A1D               	goto	u2941
  1373     021C  2A1E               	goto	u2940
  1374     021D                     u2941:
  1375     021D  2A2A               	goto	l2451
  1376     021E                     u2940:
  1377     021E                     l2447:
  1378     021E  3038               	movlw	56
  1379     021F  0675               	xorwf	_num4,w
  1380     0220  1903               	btfsc	3,2
  1381     0221  2A23               	goto	u2951
  1382     0222  2A24               	goto	u2950
  1383     0223                     u2951:
  1384     0223  2A2A               	goto	l2451
  1385     0224                     u2950:
  1386     0224                     l2449:
  1387     0224  3039               	movlw	57
  1388     0225  0675               	xorwf	_num4,w
  1389     0226  1D03               	btfss	3,2
  1390     0227  2A29               	goto	u2961
  1391     0228  2A2A               	goto	u2960
  1392     0229                     u2961:
  1393     0229  29E8               	goto	l2429
  1394     022A                     u2960:
  1395     022A                     l2451:
  1396                           
  1397                           ;main.c: 184:             lcdSend(0x01, 0);
  1398     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1399     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1400     022C  01D1               	clrf	lcdSend@tipo
  1401     022D  3001               	movlw	1
  1402     022E  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1403     0233                     l2453:
  1404                           
  1405                           ;main.c: 185:             lcdPrint("Attendere....");
  1406     0233  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1407     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0236  00D3               	movwf	lcdPrint@str
  1410     0237  3080               	movlw	128
  1411     0238  00D4               	movwf	lcdPrint@str+1
  1412     0239  120A  118A  272D  120A  118A  	fcall	_lcdPrint
  1413                           
  1414                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1415     023E  2A47               	goto	l2457
  1416     023F                     l2455:
  1417                           
  1418                           ;main.c: 188:                   num5 != 0x38 && num5 != 0x39){;main.c: 189:             
      +                          num5 = GenerateRandomNumber();
  1419     023F  120A  118A  27A1  120A  118A  	fcall	_GenerateRandomNumber
  1420     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1422     0246  00CD               	movwf	_num5
  1423     0247                     l2457:
  1424                           
  1425                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1426     0247  3030               	movlw	48
  1427     0248  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0249  1303               	bcf	3,6	;RP1=0, select bank0
  1429     024A  064D               	xorwf	_num5,w
  1430     024B  1903               	btfsc	3,2
  1431     024C  2A4E               	goto	u2971
  1432     024D  2A4F               	goto	u2970
  1433     024E                     u2971:
  1434     024E  2A85               	goto	l2477
  1435     024F                     u2970:
  1436     024F                     l2459:
  1437     024F  3031               	movlw	49
  1438     0250  064D               	xorwf	_num5,w
  1439     0251  1903               	btfsc	3,2
  1440     0252  2A54               	goto	u2981
  1441     0253  2A55               	goto	u2980
  1442     0254                     u2981:
  1443     0254  2A85               	goto	l2477
  1444     0255                     u2980:
  1445     0255                     l2461:
  1446     0255  3032               	movlw	50
  1447     0256  064D               	xorwf	_num5,w
  1448     0257  1903               	btfsc	3,2
  1449     0258  2A5A               	goto	u2991
  1450     0259  2A5B               	goto	u2990
  1451     025A                     u2991:
  1452     025A  2A85               	goto	l2477
  1453     025B                     u2990:
  1454     025B                     l2463:
  1455     025B  3033               	movlw	51
  1456     025C  064D               	xorwf	_num5,w
  1457     025D  1903               	btfsc	3,2
  1458     025E  2A60               	goto	u3001
  1459     025F  2A61               	goto	u3000
  1460     0260                     u3001:
  1461     0260  2A85               	goto	l2477
  1462     0261                     u3000:
  1463     0261                     l2465:
  1464     0261  3034               	movlw	52
  1465     0262  064D               	xorwf	_num5,w
  1466     0263  1903               	btfsc	3,2
  1467     0264  2A66               	goto	u3011
  1468     0265  2A67               	goto	u3010
  1469     0266                     u3011:
  1470     0266  2A85               	goto	l2477
  1471     0267                     u3010:
  1472     0267                     l2467:
  1473     0267  3035               	movlw	53
  1474     0268  064D               	xorwf	_num5,w
  1475     0269  1903               	btfsc	3,2
  1476     026A  2A6C               	goto	u3021
  1477     026B  2A6D               	goto	u3020
  1478     026C                     u3021:
  1479     026C  2A85               	goto	l2477
  1480     026D                     u3020:
  1481     026D                     l2469:
  1482     026D  3036               	movlw	54
  1483     026E  064D               	xorwf	_num5,w
  1484     026F  1903               	btfsc	3,2
  1485     0270  2A72               	goto	u3031
  1486     0271  2A73               	goto	u3030
  1487     0272                     u3031:
  1488     0272  2A85               	goto	l2477
  1489     0273                     u3030:
  1490     0273                     l2471:
  1491     0273  3037               	movlw	55
  1492     0274  064D               	xorwf	_num5,w
  1493     0275  1903               	btfsc	3,2
  1494     0276  2A78               	goto	u3041
  1495     0277  2A79               	goto	u3040
  1496     0278                     u3041:
  1497     0278  2A85               	goto	l2477
  1498     0279                     u3040:
  1499     0279                     l2473:
  1500     0279  3038               	movlw	56
  1501     027A  064D               	xorwf	_num5,w
  1502     027B  1903               	btfsc	3,2
  1503     027C  2A7E               	goto	u3051
  1504     027D  2A7F               	goto	u3050
  1505     027E                     u3051:
  1506     027E  2A85               	goto	l2477
  1507     027F                     u3050:
  1508     027F                     l2475:
  1509     027F  3039               	movlw	57
  1510     0280  064D               	xorwf	_num5,w
  1511     0281  1D03               	btfss	3,2
  1512     0282  2A84               	goto	u3061
  1513     0283  2A85               	goto	u3060
  1514     0284                     u3061:
  1515     0284  2A3F               	goto	l2455
  1516     0285                     u3060:
  1517     0285                     l2477:
  1518                           
  1519                           ;main.c: 192:             UART_Write(num1);
  1520     0285  0878               	movf	_num1,w
  1521     0286  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1522                           
  1523                           ;main.c: 193:             UART_Write(num2);
  1524     028B  0877               	movf	_num2,w
  1525     028C  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1526                           
  1527                           ;main.c: 194:             UART_Write(num3);
  1528     0291  0876               	movf	_num3,w
  1529     0292  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1530                           
  1531                           ;main.c: 195:             UART_Write(num4);
  1532     0297  0875               	movf	_num4,w
  1533     0298  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1534                           
  1535                           ;main.c: 196:             UART_Write(num5);
  1536     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1537     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1538     029F  084D               	movf	_num5,w
  1539     02A0  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1540                           
  1541                           ;main.c: 197:             UART_Write('\r');
  1542     02A5  300D               	movlw	13
  1543     02A6  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1544                           
  1545                           ;main.c: 198:             UART_Write('\n');
  1546     02AB  300A               	movlw	10
  1547     02AC  120A  118A  24E9  120A  118A  	fcall	_UART_Write
  1548                           
  1549                           ;main.c: 199:             lcdSend(0x01, 0);
  1550     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1551     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1552     02B3  01D1               	clrf	lcdSend@tipo
  1553     02B4  3001               	movlw	1
  1554     02B5  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1555                           
  1556                           ;main.c: 200:             lcdSend(num1, 1);
  1557     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1558     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1559     02BC  01D1               	clrf	lcdSend@tipo
  1560     02BD  0AD1               	incf	lcdSend@tipo,f
  1561     02BE  0878               	movf	_num1,w
  1562     02BF  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1563                           
  1564                           ;main.c: 201:             lcdSend(num2, 1);
  1565     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1566     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1567     02C6  01D1               	clrf	lcdSend@tipo
  1568     02C7  0AD1               	incf	lcdSend@tipo,f
  1569     02C8  0877               	movf	_num2,w
  1570     02C9  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1571                           
  1572                           ;main.c: 202:             lcdSend(num3, 1);
  1573     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1574     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1575     02D0  01D1               	clrf	lcdSend@tipo
  1576     02D1  0AD1               	incf	lcdSend@tipo,f
  1577     02D2  0876               	movf	_num3,w
  1578     02D3  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1579                           
  1580                           ;main.c: 203:             lcdSend(num4, 1);
  1581     02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1582     02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1583     02DA  01D1               	clrf	lcdSend@tipo
  1584     02DB  0AD1               	incf	lcdSend@tipo,f
  1585     02DC  0875               	movf	_num4,w
  1586     02DD  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1587                           
  1588                           ;main.c: 204:             lcdSend(num5, 1);
  1589     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1590     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1591     02E4  01D1               	clrf	lcdSend@tipo
  1592     02E5  0AD1               	incf	lcdSend@tipo,f
  1593     02E6  084D               	movf	_num5,w
  1594     02E7  120A  118A  27D1  120A  118A  	fcall	_lcdSend
  1595     02EC                     l2479:
  1596                           
  1597                           ;main.c: 205:             keypressed = 0;
  1598     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1599     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1600     02EE  01CC               	clrf	_keypressed
  1601     02EF                     l2481:
  1602                           
  1603                           ;main.c: 206:             RS485_RxEnable();
  1604     02EF  120A  118A  24F8  120A  118A  	fcall	_RS485_RxEnable
  1605     02F4                     l2483:
  1606                           
  1607                           ;main.c: 207:             flag = 1;
  1608     02F4  3001               	movlw	1
  1609     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1610     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1611     02F7  00C0               	movwf	_flag
  1612     02F8  3000               	movlw	0
  1613     02F9  00C1               	movwf	_flag+1
  1614     02FA                     l2485:
  1615                           
  1616                           ;main.c: 208:             UART_Read();
  1617     02FA  120A  118A  23B3  120A  118A  	fcall	_UART_Read
  1618     02FF  2841               	goto	l2303
  1619     0300  120A  118A  2810   	ljmp	start
  1620     0303                     __end_of_main:
  1621                           
  1622                           	psect	text1
  1623     05FB                     __ptext1:	
  1624 ;; *************** function _initLCD *****************
  1625 ;; Defined at:
  1626 ;;		line 281 in file "main.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          0       2       0       0       0
  1643 ;;      Totals:         0       2       0       0       0
  1644 ;;Total ram usage:        2 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 3
  1647 ;; This function calls:
  1648 ;;		_lcdSend
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     05FB                     _initLCD:	
  1655                           ;psect for function _initLCD
  1656                           
  1657     05FB                     l2139:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;main.c: 282:     PORTEbits.RE2 = 0;
  1663     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1664     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1665     05FD  1109               	bcf	9,2	;volatile
  1666                           
  1667                           ;main.c: 283:     PORTEbits.RE1 = 0;
