

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1032     00F8  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
  1033     00FD  00F7               	movwf	_num2
  1034     00FE                     l2808:
  1035                           
  1036                           ;main.c: 152:         while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 0x33
      +                           &&
  1037     00FE  3030               	movlw	48
  1038     00FF  0677               	xorwf	_num2,w
  1039     0100  1903               	btfsc	3,2
  1040     0101  2903               	goto	u3261
  1041     0102  2904               	goto	u3260
  1042     0103                     u3261:
  1043     0103  293A               	goto	l2828
  1044     0104                     u3260:
  1045     0104                     l2810:
  1046     0104  3031               	movlw	49
  1047     0105  0677               	xorwf	_num2,w
  1048     0106  1903               	btfsc	3,2
  1049     0107  2909               	goto	u3271
  1050     0108  290A               	goto	u3270
  1051     0109                     u3271:
  1052     0109  293A               	goto	l2828
  1053     010A                     u3270:
  1054     010A                     l2812:
  1055     010A  3032               	movlw	50
  1056     010B  0677               	xorwf	_num2,w
  1057     010C  1903               	btfsc	3,2
  1058     010D  290F               	goto	u3281
  1059     010E  2910               	goto	u3280
  1060     010F                     u3281:
  1061     010F  293A               	goto	l2828
  1062     0110                     u3280:
  1063     0110                     l2814:
  1064     0110  3033               	movlw	51
  1065     0111  0677               	xorwf	_num2,w
  1066     0112  1903               	btfsc	3,2
  1067     0113  2915               	goto	u3291
  1068     0114  2916               	goto	u3290
  1069     0115                     u3291:
  1070     0115  293A               	goto	l2828
  1071     0116                     u3290:
  1072     0116                     l2816:
  1073     0116  3034               	movlw	52
  1074     0117  0677               	xorwf	_num2,w
  1075     0118  1903               	btfsc	3,2
  1076     0119  291B               	goto	u3301
  1077     011A  291C               	goto	u3300
  1078     011B                     u3301:
  1079     011B  293A               	goto	l2828
  1080     011C                     u3300:
  1081     011C                     l2818:
  1082     011C  3035               	movlw	53
  1083     011D  0677               	xorwf	_num2,w
  1084     011E  1903               	btfsc	3,2
  1085     011F  2921               	goto	u3311
  1086     0120  2922               	goto	u3310
  1087     0121                     u3311:
  1088     0121  293A               	goto	l2828
  1089     0122                     u3310:
  1090     0122                     l2820:
  1091     0122  3036               	movlw	54
  1092     0123  0677               	xorwf	_num2,w
  1093     0124  1903               	btfsc	3,2
  1094     0125  2927               	goto	u3321
  1095     0126  2928               	goto	u3320
  1096     0127                     u3321:
  1097     0127  293A               	goto	l2828
  1098     0128                     u3320:
  1099     0128                     l2822:
  1100     0128  3037               	movlw	55
  1101     0129  0677               	xorwf	_num2,w
  1102     012A  1903               	btfsc	3,2
  1103     012B  292D               	goto	u3331
  1104     012C  292E               	goto	u3330
  1105     012D                     u3331:
  1106     012D  293A               	goto	l2828
  1107     012E                     u3330:
  1108     012E                     l2824:
  1109     012E  3038               	movlw	56
  1110     012F  0677               	xorwf	_num2,w
  1111     0130  1903               	btfsc	3,2
  1112     0131  2933               	goto	u3341
  1113     0132  2934               	goto	u3340
  1114     0133                     u3341:
  1115     0133  293A               	goto	l2828
  1116     0134                     u3340:
  1117     0134                     l2826:
  1118     0134  3039               	movlw	57
  1119     0135  0677               	xorwf	_num2,w
  1120     0136  1D03               	btfss	3,2
  1121     0137  2939               	goto	u3351
  1122     0138  293A               	goto	u3350
  1123     0139                     u3351:
  1124     0139  28F8               	goto	l2806
  1125     013A                     u3350:
  1126     013A                     l2828:
  1127                           
  1128                           ;main.c: 157:         lcdSend(0x01, 0);
  1129     013A  1283               	bcf	3,5	;RP0=0, select bank0
  1130     013B  1303               	bcf	3,6	;RP1=0, select bank0
  1131     013C  01C7               	clrf	lcdSend@tipo
  1132     013D  3001               	movlw	1
  1133     013E  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1134     0143                     l2830:
  1135                           
  1136                           ;main.c: 158:         lcdPrint("Attendere..");
  1137     0143  304C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1138     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0146  00C9               	movwf	lcdPrint@str
  1141     0147  3080               	movlw	128
  1142     0148  00CA               	movwf	lcdPrint@str+1
  1143     0149  120A  158A  27B8  120A  118A  	fcall	_lcdPrint
  1144                           
  1145                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1146     014E  2955               	goto	l2834
  1147     014F                     l2832:
  1148                           
  1149                           ;main.c: 161:               num3 != 0x38 && num3 != 0x39){;main.c: 162:         num3 = G
      +                          enerateRandomNumber();
  1150     014F  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
  1151     0154  00F6               	movwf	_num3
  1152     0155                     l2834:
  1153                           
  1154                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1155     0155  3030               	movlw	48
  1156     0156  0676               	xorwf	_num3,w
  1157     0157  1903               	btfsc	3,2
  1158     0158  295A               	goto	u3361
  1159     0159  295B               	goto	u3360
  1160     015A                     u3361:
  1161     015A  2991               	goto	l2854
  1162     015B                     u3360:
  1163     015B                     l2836:
  1164     015B  3031               	movlw	49
  1165     015C  0676               	xorwf	_num3,w
  1166     015D  1903               	btfsc	3,2
  1167     015E  2960               	goto	u3371
  1168     015F  2961               	goto	u3370
  1169     0160                     u3371:
  1170     0160  2991               	goto	l2854
  1171     0161                     u3370:
  1172     0161                     l2838:
  1173     0161  3032               	movlw	50
  1174     0162  0676               	xorwf	_num3,w
  1175     0163  1903               	btfsc	3,2
  1176     0164  2966               	goto	u3381
  1177     0165  2967               	goto	u3380
  1178     0166                     u3381:
  1179     0166  2991               	goto	l2854
  1180     0167                     u3380:
  1181     0167                     l2840:
  1182     0167  3033               	movlw	51
  1183     0168  0676               	xorwf	_num3,w
  1184     0169  1903               	btfsc	3,2
  1185     016A  296C               	goto	u3391
  1186     016B  296D               	goto	u3390
  1187     016C                     u3391:
  1188     016C  2991               	goto	l2854
  1189     016D                     u3390:
  1190     016D                     l2842:
  1191     016D  3034               	movlw	52
  1192     016E  0676               	xorwf	_num3,w
  1193     016F  1903               	btfsc	3,2
  1194     0170  2972               	goto	u3401
  1195     0171  2973               	goto	u3400
  1196     0172                     u3401:
  1197     0172  2991               	goto	l2854
  1198     0173                     u3400:
  1199     0173                     l2844:
  1200     0173  3035               	movlw	53
  1201     0174  0676               	xorwf	_num3,w
  1202     0175  1903               	btfsc	3,2
  1203     0176  2978               	goto	u3411
  1204     0177  2979               	goto	u3410
  1205     0178                     u3411:
  1206     0178  2991               	goto	l2854
  1207     0179                     u3410:
  1208     0179                     l2846:
  1209     0179  3036               	movlw	54
  1210     017A  0676               	xorwf	_num3,w
  1211     017B  1903               	btfsc	3,2
  1212     017C  297E               	goto	u3421
  1213     017D  297F               	goto	u3420
  1214     017E                     u3421:
  1215     017E  2991               	goto	l2854
  1216     017F                     u3420:
  1217     017F                     l2848:
  1218     017F  3037               	movlw	55
  1219     0180  0676               	xorwf	_num3,w
  1220     0181  1903               	btfsc	3,2
  1221     0182  2984               	goto	u3431
  1222     0183  2985               	goto	u3430
  1223     0184                     u3431:
  1224     0184  2991               	goto	l2854
  1225     0185                     u3430:
  1226     0185                     l2850:
  1227     0185  3038               	movlw	56
  1228     0186  0676               	xorwf	_num3,w
  1229     0187  1903               	btfsc	3,2
  1230     0188  298A               	goto	u3441
  1231     0189  298B               	goto	u3440
  1232     018A                     u3441:
  1233     018A  2991               	goto	l2854
  1234     018B                     u3440:
  1235     018B                     l2852:
  1236     018B  3039               	movlw	57
  1237     018C  0676               	xorwf	_num3,w
  1238     018D  1D03               	btfss	3,2
  1239     018E  2990               	goto	u3451
  1240     018F  2991               	goto	u3450
  1241     0190                     u3451:
  1242     0190  294F               	goto	l2832
  1243     0191                     u3450:
  1244     0191                     l2854:
  1245                           
  1246                           ;main.c: 164:         lcdSend(0x01, 0);
  1247     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0193  01C7               	clrf	lcdSend@tipo
  1250     0194  3001               	movlw	1
  1251     0195  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1252     019A                     l2856:
  1253                           
  1254                           ;main.c: 165:         lcdPrint("Attendere...");
  1255     019A  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1256     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1257     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1258     019D  00C9               	movwf	lcdPrint@str
  1259     019E  3080               	movlw	128
  1260     019F  00CA               	movwf	lcdPrint@str+1
  1261     01A0  120A  158A  27B8  120A  118A  	fcall	_lcdPrint
  1262                           
  1263                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1264     01A5  29AE               	goto	l2860
  1265     01A6                     l2858:
  1266                           
  1267                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1268     01A6  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
  1269     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1270     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1271     01AD  00C3               	movwf	_num4
  1272     01AE                     l2860:
  1273                           
  1274                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1275     01AE  3030               	movlw	48
  1276     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1277     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1278     01B1  0643               	xorwf	_num4,w
  1279     01B2  1903               	btfsc	3,2
  1280     01B3  29B5               	goto	u3461
  1281     01B4  29B6               	goto	u3460
  1282     01B5                     u3461:
  1283     01B5  29EC               	goto	l2880
  1284     01B6                     u3460:
  1285     01B6                     l2862:
  1286     01B6  3031               	movlw	49
  1287     01B7  0643               	xorwf	_num4,w
  1288     01B8  1903               	btfsc	3,2
  1289     01B9  29BB               	goto	u3471
  1290     01BA  29BC               	goto	u3470
  1291     01BB                     u3471:
  1292     01BB  29EC               	goto	l2880
  1293     01BC                     u3470:
  1294     01BC                     l2864:
  1295     01BC  3032               	movlw	50
  1296     01BD  0643               	xorwf	_num4,w
  1297     01BE  1903               	btfsc	3,2
  1298     01BF  29C1               	goto	u3481
  1299     01C0  29C2               	goto	u3480
  1300     01C1                     u3481:
  1301     01C1  29EC               	goto	l2880
  1302     01C2                     u3480:
  1303     01C2                     l2866:
  1304     01C2  3033               	movlw	51
  1305     01C3  0643               	xorwf	_num4,w
  1306     01C4  1903               	btfsc	3,2
  1307     01C5  29C7               	goto	u3491
  1308     01C6  29C8               	goto	u3490
  1309     01C7                     u3491:
  1310     01C7  29EC               	goto	l2880
  1311     01C8                     u3490:
  1312     01C8                     l2868:
  1313     01C8  3034               	movlw	52
  1314     01C9  0643               	xorwf	_num4,w
  1315     01CA  1903               	btfsc	3,2
  1316     01CB  29CD               	goto	u3501
  1317     01CC  29CE               	goto	u3500
  1318     01CD                     u3501:
  1319     01CD  29EC               	goto	l2880
  1320     01CE                     u3500:
  1321     01CE                     l2870:
  1322     01CE  3035               	movlw	53
  1323     01CF  0643               	xorwf	_num4,w
  1324     01D0  1903               	btfsc	3,2
  1325     01D1  29D3               	goto	u3511
  1326     01D2  29D4               	goto	u3510
  1327     01D3                     u3511:
  1328     01D3  29EC               	goto	l2880
  1329     01D4                     u3510:
  1330     01D4                     l2872:
  1331     01D4  3036               	movlw	54
  1332     01D5  0643               	xorwf	_num4,w
  1333     01D6  1903               	btfsc	3,2
  1334     01D7  29D9               	goto	u3521
  1335     01D8  29DA               	goto	u3520
  1336     01D9                     u3521:
  1337     01D9  29EC               	goto	l2880
  1338     01DA                     u3520:
  1339     01DA                     l2874:
  1340     01DA  3037               	movlw	55
  1341     01DB  0643               	xorwf	_num4,w
  1342     01DC  1903               	btfsc	3,2
  1343     01DD  29DF               	goto	u3531
  1344     01DE  29E0               	goto	u3530
  1345     01DF                     u3531:
  1346     01DF  29EC               	goto	l2880
  1347     01E0                     u3530:
  1348     01E0                     l2876:
  1349     01E0  3038               	movlw	56
  1350     01E1  0643               	xorwf	_num4,w
  1351     01E2  1903               	btfsc	3,2
  1352     01E3  29E5               	goto	u3541
  1353     01E4  29E6               	goto	u3540
  1354     01E5                     u3541:
  1355     01E5  29EC               	goto	l2880
  1356     01E6                     u3540:
  1357     01E6                     l2878:
  1358     01E6  3039               	movlw	57
  1359     01E7  0643               	xorwf	_num4,w
  1360     01E8  1D03               	btfss	3,2
  1361     01E9  29EB               	goto	u3551
  1362     01EA  29EC               	goto	u3550
  1363     01EB                     u3551:
  1364     01EB  29A6               	goto	l2858
  1365     01EC                     u3550:
  1366     01EC                     l2880:
  1367                           
  1368                           ;main.c: 171:         lcdSend(0x01, 0);
  1369     01EC  01C7               	clrf	lcdSend@tipo
  1370     01ED  3001               	movlw	1
  1371     01EE  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1372     01F3                     l2882:
  1373                           
  1374                           ;main.c: 172:         lcdPrint("Attendere....");
  1375     01F3  3023               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1376     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1377     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1378     01F6  00C9               	movwf	lcdPrint@str
  1379     01F7  3080               	movlw	128
  1380     01F8  00CA               	movwf	lcdPrint@str+1
  1381     01F9  120A  158A  27B8  120A  118A  	fcall	_lcdPrint
  1382                           
  1383                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1384     01FE  2A07               	goto	l2886
  1385     01FF                     l2884:
  1386                           
  1387                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1388     01FF  120A  158A  275E  120A  118A  	fcall	_GenerateRandomNumber
  1389     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0206  00C2               	movwf	_num5
  1392     0207                     l2886:
  1393                           
  1394                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1395     0207  3030               	movlw	48
  1396     0208  1283               	bcf	3,5	;RP0=0, select bank0
  1397     0209  1303               	bcf	3,6	;RP1=0, select bank0
  1398     020A  0642               	xorwf	_num5,w
  1399     020B  1903               	btfsc	3,2
  1400     020C  2A0E               	goto	u3561
  1401     020D  2A0F               	goto	u3560
  1402     020E                     u3561:
  1403     020E  2A45               	goto	l2906
  1404     020F                     u3560:
  1405     020F                     l2888:
  1406     020F  3031               	movlw	49
  1407     0210  0642               	xorwf	_num5,w
  1408     0211  1903               	btfsc	3,2
  1409     0212  2A14               	goto	u3571
  1410     0213  2A15               	goto	u3570
  1411     0214                     u3571:
  1412     0214  2A45               	goto	l2906
  1413     0215                     u3570:
  1414     0215                     l2890:
  1415     0215  3032               	movlw	50
  1416     0216  0642               	xorwf	_num5,w
  1417     0217  1903               	btfsc	3,2
  1418     0218  2A1A               	goto	u3581
  1419     0219  2A1B               	goto	u3580
  1420     021A                     u3581:
  1421     021A  2A45               	goto	l2906
  1422     021B                     u3580:
  1423     021B                     l2892:
  1424     021B  3033               	movlw	51
  1425     021C  0642               	xorwf	_num5,w
  1426     021D  1903               	btfsc	3,2
  1427     021E  2A20               	goto	u3591
  1428     021F  2A21               	goto	u3590
  1429     0220                     u3591:
  1430     0220  2A45               	goto	l2906
  1431     0221                     u3590:
  1432     0221                     l2894:
  1433     0221  3034               	movlw	52
  1434     0222  0642               	xorwf	_num5,w
  1435     0223  1903               	btfsc	3,2
  1436     0224  2A26               	goto	u3601
  1437     0225  2A27               	goto	u3600
  1438     0226                     u3601:
  1439     0226  2A45               	goto	l2906
  1440     0227                     u3600:
  1441     0227                     l2896:
  1442     0227  3035               	movlw	53
  1443     0228  0642               	xorwf	_num5,w
  1444     0229  1903               	btfsc	3,2
  1445     022A  2A2C               	goto	u3611
  1446     022B  2A2D               	goto	u3610
  1447     022C                     u3611:
  1448     022C  2A45               	goto	l2906
  1449     022D                     u3610:
  1450     022D                     l2898:
  1451     022D  3036               	movlw	54
  1452     022E  0642               	xorwf	_num5,w
  1453     022F  1903               	btfsc	3,2
  1454     0230  2A32               	goto	u3621
  1455     0231  2A33               	goto	u3620
  1456     0232                     u3621:
  1457     0232  2A45               	goto	l2906
  1458     0233                     u3620:
  1459     0233                     l2900:
  1460     0233  3037               	movlw	55
  1461     0234  0642               	xorwf	_num5,w
  1462     0235  1903               	btfsc	3,2
  1463     0236  2A38               	goto	u3631
  1464     0237  2A39               	goto	u3630
  1465     0238                     u3631:
  1466     0238  2A45               	goto	l2906
  1467     0239                     u3630:
  1468     0239                     l2902:
  1469     0239  3038               	movlw	56
  1470     023A  0642               	xorwf	_num5,w
  1471     023B  1903               	btfsc	3,2
  1472     023C  2A3E               	goto	u3641
  1473     023D  2A3F               	goto	u3640
  1474     023E                     u3641:
  1475     023E  2A45               	goto	l2906
  1476     023F                     u3640:
  1477     023F                     l2904:
  1478     023F  3039               	movlw	57
  1479     0240  0642               	xorwf	_num5,w
  1480     0241  1D03               	btfss	3,2
  1481     0242  2A44               	goto	u3651
  1482     0243  2A45               	goto	u3650
  1483     0244                     u3651:
  1484     0244  29FF               	goto	l2884
  1485     0245                     u3650:
  1486     0245                     l2906:
  1487                           
  1488                           ;main.c: 178:         UART_Write(id1);
  1489     0245  3030               	movlw	48
  1490     0246  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1491     024B                     l2908:
  1492                           
  1493                           ;main.c: 180:         type = 0x01;
  1494     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1495     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1496     024D  01B4               	clrf	_type
  1497     024E  0AB4               	incf	_type,f
  1498                           
  1499                           ;main.c: 181:         UART_Write(type);
  1500     024F  3001               	movlw	1
  1501     0250  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1502                           
  1503                           ;main.c: 182:         UART_Write(num1);
  1504     0255  0878               	movf	_num1,w
  1505     0256  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1506                           
  1507                           ;main.c: 183:         UART_Write(num2);
  1508     025B  0877               	movf	_num2,w
  1509     025C  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1510                           
  1511                           ;main.c: 184:         UART_Write(num3);
  1512     0261  0876               	movf	_num3,w
  1513     0262  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1514                           
  1515                           ;main.c: 185:         UART_Write(num4);
  1516     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0269  0843               	movf	_num4,w
  1519     026A  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1520                           
  1521                           ;main.c: 186:         UART_Write(num5);
  1522     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0271  0842               	movf	_num5,w
  1525     0272  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1526                           
  1527                           ;main.c: 187:         UART_Write('*');
  1528     0277  302A               	movlw	42
  1529     0278  120A  158A  272D  120A  118A  	fcall	_UART_Write
  1530                           
  1531                           ;main.c: 188:         lcdSend(0x01, 0);
  1532     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1533     027E  1303               	bcf	3,6	;RP1=0, select bank0
  1534     027F  01C7               	clrf	lcdSend@tipo
  1535     0280  3001               	movlw	1
  1536     0281  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1537                           
  1538                           ;main.c: 189:         lcdSend(num1, 1);
  1539     0286  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0287  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0288  01C7               	clrf	lcdSend@tipo
  1542     0289  0AC7               	incf	lcdSend@tipo,f
  1543     028A  0878               	movf	_num1,w
  1544     028B  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1545                           
  1546                           ;main.c: 190:         lcdSend(num2, 1);
  1547     0290  1283               	bcf	3,5	;RP0=0, select bank0
  1548     0291  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0292  01C7               	clrf	lcdSend@tipo
  1550     0293  0AC7               	incf	lcdSend@tipo,f
  1551     0294  0877               	movf	_num2,w
  1552     0295  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1553                           
  1554                           ;main.c: 191:         lcdSend(num3, 1);
  1555     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1556     029B  1303               	bcf	3,6	;RP1=0, select bank0
  1557     029C  01C7               	clrf	lcdSend@tipo
  1558     029D  0AC7               	incf	lcdSend@tipo,f
  1559     029E  0876               	movf	_num3,w
  1560     029F  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1561                           
  1562                           ;main.c: 192:         lcdSend(num4, 1);
  1563     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1564     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1565     02A6  01C7               	clrf	lcdSend@tipo
  1566     02A7  0AC7               	incf	lcdSend@tipo,f
  1567     02A8  0843               	movf	_num4,w
  1568     02A9  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1569                           
  1570                           ;main.c: 193:         lcdSend(num5, 1);
  1571     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1572     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1573     02B0  01C7               	clrf	lcdSend@tipo
  1574     02B1  0AC7               	incf	lcdSend@tipo,f
  1575     02B2  0842               	movf	_num5,w
  1576     02B3  120A  158A  2749  120A  118A  	fcall	_lcdSend
  1577     02B8                     l2910:
  1578                           
  1579                           ;main.c: 194:         keypressed = 0;
  1580     02B8  01F5               	clrf	_keypressed
  1581     02B9                     l2912:
  1582                           
  1583                           ;main.c: 195:         RS485_RxEnable();
  1584     02B9  120A  158A  2720  120A  118A  	fcall	_RS485_RxEnable
  1585     02BE                     l2914:
  1586                           
  1587                           ;main.c: 196:         flag = 1;
  1588     02BE  3001               	movlw	1
  1589     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1590     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1591     02C1  00B0               	movwf	_flag
  1592     02C2  3000               	movlw	0
  1593     02C3  00B1               	movwf	_flag+1
  1594     02C4                     l2916:
  1595                           
  1596                           ;main.c: 198:         UART_Read2();
  1597     02C4  120A  118A  22CD  120A  118A  	fcall	_UART_Read2
  1598     02C9  284F               	goto	l2758
  1599     02CA  120A  118A  2810   	ljmp	start
  1600     02CD                     __end_of_main:
  1601                           
  1602                           	psect	text1
  1603     06C1                     __ptext1:	
  1604 ;; *************** function _initLCD *****************
  1605 ;; Defined at:
  1606 ;;		line 413 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       2       0       0       0
  1623 ;;      Totals:         0       2       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 3
  1627 ;; This function calls:
  1628 ;;		_lcdSend
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634     06C1                     _initLCD:	
  1635                           ;psect for function _initLCD
  1636                           
  1637     06C1                     l2546:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1640                           
  1641                           
  1642                           ;main.c: 414:     PORTEbits.RE2 = 0;
  1643     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1644     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1645     06C3  1109               	bcf	9,2	;volatile
  1646                           
  1647                           ;main.c: 415:     PORTEbits.RE1 = 0;
  1648     06C4  1089               	bcf	9,1	;volatile
  1649     06C5                     l2548:
  1650                           
  1651                           ;main.c: 416:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1652     06C5  3034               	movlw	52
  1653     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1654     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1655     06C8  00CA               	movwf	??_initLCD+1
  1656     06C9  30F1               	movlw	241
  1657     06CA  00C9               	movwf	??_initLCD
  1658     06CB                     u3787:
  1659     06CB  0BC9               	decfsz	??_initLCD,f
  1660     06CC  2ECB               	goto	u3787
  1661     06CD  0BCA               	decfsz	??_initLCD+1,f
  1662     06CE  2ECB               	goto	u3787
  1663     06CF                     l2550:
  1664                           
  1665                           ;main.c: 417:     PORTEbits.RE1 = 1;
  1666     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1667     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1668     06D1  1489               	bsf	9,1	;volatile
  1669     06D2                     l2552:
