

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1350     01F0                     u3691:
  1351     01F0  29AB               	goto	l3199
  1352     01F1                     u3690:
  1353     01F1                     l3221:
  1354                           
  1355                           ;main.c: 164:         lcdSend(0x01, 0);
  1356     01F1  01C3               	clrf	lcdSend@tipo
  1357     01F2  3001               	movlw	1
  1358     01F3  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1359     01F8                     l3223:
  1360                           
  1361                           ;main.c: 165:         lcdPrint("Attendere...");
  1362     01F8  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1363     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1364     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1365     01FB  00C5               	movwf	lcdPrint@str
  1366     01FC  3080               	movlw	128
  1367     01FD  00C6               	movwf	lcdPrint@str+1
  1368     01FE  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  1369                           
  1370                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1371     0203  2A0C               	goto	l3227
  1372     0204                     l3225:
  1373                           
  1374                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1375     0204  120A  158A  2459  120A  118A  	fcall	_GenerateRandomNumber
  1376     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1377     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1378     020B  00BC               	movwf	_num4
  1379     020C                     l3227:
  1380                           
  1381                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1382     020C  3030               	movlw	48
  1383     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1384     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1385     020F  063C               	xorwf	_num4,w
  1386     0210  1903               	btfsc	3,2
  1387     0211  2A13               	goto	u3701
  1388     0212  2A14               	goto	u3700
  1389     0213                     u3701:
  1390     0213  2A4A               	goto	l3247
  1391     0214                     u3700:
  1392     0214                     l3229:
  1393     0214  3031               	movlw	49
  1394     0215  063C               	xorwf	_num4,w
  1395     0216  1903               	btfsc	3,2
  1396     0217  2A19               	goto	u3711
  1397     0218  2A1A               	goto	u3710
  1398     0219                     u3711:
  1399     0219  2A4A               	goto	l3247
  1400     021A                     u3710:
  1401     021A                     l3231:
  1402     021A  3032               	movlw	50
  1403     021B  063C               	xorwf	_num4,w
  1404     021C  1903               	btfsc	3,2
  1405     021D  2A1F               	goto	u3721
  1406     021E  2A20               	goto	u3720
  1407     021F                     u3721:
  1408     021F  2A4A               	goto	l3247
  1409     0220                     u3720:
  1410     0220                     l3233:
  1411     0220  3033               	movlw	51
  1412     0221  063C               	xorwf	_num4,w
  1413     0222  1903               	btfsc	3,2
  1414     0223  2A25               	goto	u3731
  1415     0224  2A26               	goto	u3730
  1416     0225                     u3731:
  1417     0225  2A4A               	goto	l3247
  1418     0226                     u3730:
  1419     0226                     l3235:
  1420     0226  3034               	movlw	52
  1421     0227  063C               	xorwf	_num4,w
  1422     0228  1903               	btfsc	3,2
  1423     0229  2A2B               	goto	u3741
  1424     022A  2A2C               	goto	u3740
  1425     022B                     u3741:
  1426     022B  2A4A               	goto	l3247
  1427     022C                     u3740:
  1428     022C                     l3237:
  1429     022C  3035               	movlw	53
  1430     022D  063C               	xorwf	_num4,w
  1431     022E  1903               	btfsc	3,2
  1432     022F  2A31               	goto	u3751
  1433     0230  2A32               	goto	u3750
  1434     0231                     u3751:
  1435     0231  2A4A               	goto	l3247
  1436     0232                     u3750:
  1437     0232                     l3239:
  1438     0232  3036               	movlw	54
  1439     0233  063C               	xorwf	_num4,w
  1440     0234  1903               	btfsc	3,2
  1441     0235  2A37               	goto	u3761
  1442     0236  2A38               	goto	u3760
  1443     0237                     u3761:
  1444     0237  2A4A               	goto	l3247
  1445     0238                     u3760:
  1446     0238                     l3241:
  1447     0238  3037               	movlw	55
  1448     0239  063C               	xorwf	_num4,w
  1449     023A  1903               	btfsc	3,2
  1450     023B  2A3D               	goto	u3771
  1451     023C  2A3E               	goto	u3770
  1452     023D                     u3771:
  1453     023D  2A4A               	goto	l3247
  1454     023E                     u3770:
  1455     023E                     l3243:
  1456     023E  3038               	movlw	56
  1457     023F  063C               	xorwf	_num4,w
  1458     0240  1903               	btfsc	3,2
  1459     0241  2A43               	goto	u3781
  1460     0242  2A44               	goto	u3780
  1461     0243                     u3781:
  1462     0243  2A4A               	goto	l3247
  1463     0244                     u3780:
  1464     0244                     l3245:
  1465     0244  3039               	movlw	57
  1466     0245  063C               	xorwf	_num4,w
  1467     0246  1D03               	btfss	3,2
  1468     0247  2A49               	goto	u3791
  1469     0248  2A4A               	goto	u3790
  1470     0249                     u3791:
  1471     0249  2A04               	goto	l3225
  1472     024A                     u3790:
  1473     024A                     l3247:
  1474                           
  1475                           ;main.c: 171:         lcdSend(0x01, 0);
  1476     024A  01C3               	clrf	lcdSend@tipo
  1477     024B  3001               	movlw	1
  1478     024C  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1479     0251                     l3249:
  1480                           
  1481                           ;main.c: 172:         lcdPrint("Attendere....");
  1482     0251  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1483     0252  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0253  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0254  00C5               	movwf	lcdPrint@str
  1486     0255  3080               	movlw	128
  1487     0256  00C6               	movwf	lcdPrint@str+1
  1488     0257  120A  158A  249C  120A  118A  	fcall	_lcdPrint
  1489                           
  1490                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1491     025C  2A65               	goto	l3253
  1492     025D                     l3251:
  1493                           
  1494                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1495     025D  120A  158A  2459  120A  118A  	fcall	_GenerateRandomNumber
  1496     0262  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0263  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0264  00BB               	movwf	_num5
  1499     0265                     l3253:
  1500                           
  1501                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1502     0265  3030               	movlw	48
  1503     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1504     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1505     0268  063B               	xorwf	_num5,w
  1506     0269  1903               	btfsc	3,2
  1507     026A  2A6C               	goto	u3801
  1508     026B  2A6D               	goto	u3800
  1509     026C                     u3801:
  1510     026C  2AA3               	goto	l3273
  1511     026D                     u3800:
  1512     026D                     l3255:
  1513     026D  3031               	movlw	49
  1514     026E  063B               	xorwf	_num5,w
  1515     026F  1903               	btfsc	3,2
  1516     0270  2A72               	goto	u3811
  1517     0271  2A73               	goto	u3810
  1518     0272                     u3811:
  1519     0272  2AA3               	goto	l3273
  1520     0273                     u3810:
  1521     0273                     l3257:
  1522     0273  3032               	movlw	50
  1523     0274  063B               	xorwf	_num5,w
  1524     0275  1903               	btfsc	3,2
  1525     0276  2A78               	goto	u3821
  1526     0277  2A79               	goto	u3820
  1527     0278                     u3821:
  1528     0278  2AA3               	goto	l3273
  1529     0279                     u3820:
  1530     0279                     l3259:
  1531     0279  3033               	movlw	51
  1532     027A  063B               	xorwf	_num5,w
  1533     027B  1903               	btfsc	3,2
  1534     027C  2A7E               	goto	u3831
  1535     027D  2A7F               	goto	u3830
  1536     027E                     u3831:
  1537     027E  2AA3               	goto	l3273
  1538     027F                     u3830:
  1539     027F                     l3261:
  1540     027F  3034               	movlw	52
  1541     0280  063B               	xorwf	_num5,w
  1542     0281  1903               	btfsc	3,2
  1543     0282  2A84               	goto	u3841
  1544     0283  2A85               	goto	u3840
  1545     0284                     u3841:
  1546     0284  2AA3               	goto	l3273
  1547     0285                     u3840:
  1548     0285                     l3263:
  1549     0285  3035               	movlw	53
  1550     0286  063B               	xorwf	_num5,w
  1551     0287  1903               	btfsc	3,2
  1552     0288  2A8A               	goto	u3851
  1553     0289  2A8B               	goto	u3850
  1554     028A                     u3851:
  1555     028A  2AA3               	goto	l3273
  1556     028B                     u3850:
  1557     028B                     l3265:
  1558     028B  3036               	movlw	54
  1559     028C  063B               	xorwf	_num5,w
  1560     028D  1903               	btfsc	3,2
  1561     028E  2A90               	goto	u3861
  1562     028F  2A91               	goto	u3860
  1563     0290                     u3861:
  1564     0290  2AA3               	goto	l3273
  1565     0291                     u3860:
  1566     0291                     l3267:
  1567     0291  3037               	movlw	55
  1568     0292  063B               	xorwf	_num5,w
  1569     0293  1903               	btfsc	3,2
  1570     0294  2A96               	goto	u3871
  1571     0295  2A97               	goto	u3870
  1572     0296                     u3871:
  1573     0296  2AA3               	goto	l3273
  1574     0297                     u3870:
  1575     0297                     l3269:
  1576     0297  3038               	movlw	56
  1577     0298  063B               	xorwf	_num5,w
  1578     0299  1903               	btfsc	3,2
  1579     029A  2A9C               	goto	u3881
  1580     029B  2A9D               	goto	u3880
  1581     029C                     u3881:
  1582     029C  2AA3               	goto	l3273
  1583     029D                     u3880:
  1584     029D                     l3271:
  1585     029D  3039               	movlw	57
  1586     029E  063B               	xorwf	_num5,w
  1587     029F  1D03               	btfss	3,2
  1588     02A0  2AA2               	goto	u3891
  1589     02A1  2AA3               	goto	u3890
  1590     02A2                     u3891:
  1591     02A2  2A5D               	goto	l3251
  1592     02A3                     u3890:
  1593     02A3                     l3273:
  1594                           
  1595                           ;main.c: 178:         UART_Write(id1);
  1596     02A3  3030               	movlw	48
  1597     02A4  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1598                           
  1599                           ;main.c: 179:         UART_Write(id2);
  1600     02A9  3031               	movlw	49
  1601     02AA  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1602     02AF                     l3275:
  1603                           
  1604                           ;main.c: 180:         type = 0x31;
  1605     02AF  3031               	movlw	49
  1606     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1607     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1608     02B2  00B4               	movwf	_type
  1609     02B3                     l3277:
  1610                           
  1611                           ;main.c: 181:         UART_Write(type);
  1612     02B3  3031               	movlw	49
  1613     02B4  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1614     02B9                     l3279:
  1615                           
  1616                           ;main.c: 182:         UART_Write(num1);
  1617     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1618     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1619     02BB  083F               	movf	_num1,w
  1620     02BC  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1621     02C1                     l3281:
  1622                           
  1623                           ;main.c: 183:         UART_Write(num2);
  1624     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1625     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1626     02C3  083E               	movf	_num2,w
  1627     02C4  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1628     02C9                     l3283:
  1629                           
  1630                           ;main.c: 184:         UART_Write(num3);
  1631     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1632     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1633     02CB  083D               	movf	_num3,w
  1634     02CC  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1635     02D1                     l3285:
  1636                           
  1637                           ;main.c: 185:         UART_Write(num4);
  1638     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1639     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1640     02D3  083C               	movf	_num4,w
  1641     02D4  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1642     02D9                     l3287:
  1643                           
  1644                           ;main.c: 186:         UART_Write(num5);
  1645     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1646     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1647     02DB  083B               	movf	_num5,w
  1648     02DC  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1649     02E1                     l3289:
  1650                           
  1651                           ;main.c: 187:         UART_Write('\r');
  1652     02E1  300D               	movlw	13
  1653     02E2  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1654     02E7                     l3291:
  1655                           
  1656                           ;main.c: 188:         UART_Write('\n');
  1657     02E7  300A               	movlw	10
  1658     02E8  120A  158A  2419  120A  118A  	fcall	_UART_Write
  1659     02ED                     l3293:
  1660                           
  1661                           ;main.c: 189:         lcdSend(0x01, 0);
  1662     02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02EF  01C3               	clrf	lcdSend@tipo
  1665     02F0  3001               	movlw	1
  1666     02F1  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1667     02F6                     l3295:
  1668                           
  1669                           ;main.c: 190:         lcdSend(num1, 1);
  1670     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1671     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1672     02F8  01C3               	clrf	lcdSend@tipo
  1673     02F9  0AC3               	incf	lcdSend@tipo,f
  1674     02FA  083F               	movf	_num1,w
  1675     02FB  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1676     0300                     l3297:
  1677                           
  1678                           ;main.c: 191:         lcdSend(num2, 1);
  1679     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0302  01C3               	clrf	lcdSend@tipo
  1682     0303  0AC3               	incf	lcdSend@tipo,f
  1683     0304  083E               	movf	_num2,w
  1684     0305  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1685     030A                     l3299:
  1686                           
  1687                           ;main.c: 192:         lcdSend(num3, 1);
  1688     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1689     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1690     030C  01C3               	clrf	lcdSend@tipo
  1691     030D  0AC3               	incf	lcdSend@tipo,f
  1692     030E  083D               	movf	_num3,w
  1693     030F  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1694     0314                     l3301:
  1695                           
  1696                           ;main.c: 193:         lcdSend(num4, 1);
  1697     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0316  01C3               	clrf	lcdSend@tipo
  1700     0317  0AC3               	incf	lcdSend@tipo,f
  1701     0318  083C               	movf	_num4,w
  1702     0319  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1703     031E                     l3303:
  1704                           
  1705                           ;main.c: 194:         lcdSend(num5, 1);
  1706     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1707     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0320  01C3               	clrf	lcdSend@tipo
  1709     0321  0AC3               	incf	lcdSend@tipo,f
  1710     0322  083B               	movf	_num5,w
  1711     0323  120A  158A  2444  120A  118A  	fcall	_lcdSend
  1712     0328                     l3305:
  1713                           
  1714                           ;main.c: 195:         keypressed = 0;
  1715     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1717     032A  01BA               	clrf	_keypressed
  1718     032B                     l3307:
  1719                           
  1720                           ;main.c: 196:         RS485_RxEnable();
  1721     032B  120A  158A  240F  120A  118A  	fcall	_RS485_RxEnable
  1722     0330                     l3309:
  1723                           
  1724                           ;main.c: 197:         flag = 1;
  1725     0330  3001               	movlw	1
  1726     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1727     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1728     0333  00B0               	movwf	_flag
  1729     0334  3000               	movlw	0
  1730     0335  00B1               	movwf	_flag+1
  1731     0336                     l3311:
  1732                           
  1733                           ;main.c: 198:         UART_Read1();
  1734     0336  120A  118A  2563  120A  118A  	fcall	_UART_Read1
  1735     033B                     l3313:
  1736                           
  1737                           ;main.c: 199:         UART_Read2();
  1738     033B  120A  118A  2344  120A  118A  	fcall	_UART_Read2
  1739     0340  2854               	goto	l3101
  1740     0341  120A  118A  2810   	ljmp	start
  1741     0344                     __end_of_main:
  1742                           
  1743                           	psect	text1
  1744     0DA8                     __ptext1:	
  1745 ;; *************** function _initLCD *****************
  1746 ;; Defined at:
  1747 ;;		line 411 in file "main.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       2       0       0       0
  1764 ;;      Totals:         0       2       0       0       0
  1765 ;;Total ram usage:        2 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 3
  1768 ;; This function calls:
  1769 ;;		_lcdSend
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     0DA8                     _initLCD:	
  1776                           ;psect for function _initLCD
  1777                           
  1778     0DA8                     l2723:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1781                           
  1782                           
  1783                           ;main.c: 412:     PORTEbits.RE2 = 0;
  1784     0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0DAA  1109               	bcf	9,2	;volatile
  1787                           
  1788                           ;main.c: 413:     PORTEbits.RE1 = 0;
  1789     0DAB  1089               	bcf	9,1	;volatile
  1790     0DAC                     l2725:
  1791                           
  1792                           ;main.c: 414:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1793     0DAC  3082               	movlw	130
  1794     0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  1795     0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  1796     0DAF  00C6               	movwf	??_initLCD+1
  1797     0DB0  30DD               	movlw	221
  1798     0DB1  00C5               	movwf	??_initLCD
  1799     0DB2                     u3907:
  1800     0DB2  0BC5               	decfsz	??_initLCD,f
  1801     0DB3  2DB2               	goto	u3907
  1802     0DB4  0BC6               	decfsz	??_initLCD+1,f
  1803     0DB5  2DB2               	goto	u3907
  1804     0DB6                     l2727:
  1805                           
  1806                           ;main.c: 415:     PORTEbits.RE1 = 1;
  1807     0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  1809     0DB8  1489               	bsf	9,1	;volatile
  1810     0DB9                     l2729:
  1811                           
  1812                           ;main.c: 416:     lcdSend(0x38, 0);
  1813     0DB9  01C3               	clrf	lcdSend@tipo
  1814     0DBA  3038               	movlw	56
  1815     0DBB  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1816     0DC0                     l2731:
  1817                           
  1818                           ;main.c: 417:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1819     0DC0  3021               	movlw	33
  1820     0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0DC3  00C6               	movwf	??_initLCD+1
  1823     0DC4  3075               	movlw	117
  1824     0DC5  00C5               	movwf	??_initLCD
  1825     0DC6                     u3917:
  1826     0DC6  0BC5               	decfsz	??_initLCD,f
  1827     0DC7  2DC6               	goto	u3917
  1828     0DC8  0BC6               	decfsz	??_initLCD+1,f
  1829     0DC9  2DC6               	goto	u3917
  1830     0DCA  2DCB               	nop2
  1831                           
  1832                           ;main.c: 418:     lcdSend(0x38, 0);
  1833     0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0DCD  01C3               	clrf	lcdSend@tipo
  1836     0DCE  3038               	movlw	56
  1837     0DCF  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1838     0DD4                     l2733:
  1839                           
  1840                           ;main.c: 419:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1841     0DD4  3007               	movlw	7
  1842     0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0DD7  00C6               	movwf	??_initLCD+1
  1845     0DD8  307C               	movlw	124
  1846     0DD9  00C5               	movwf	??_initLCD
  1847     0DDA                     u3927:
  1848     0DDA  0BC5               	decfsz	??_initLCD,f
  1849     0DDB  2DDA               	goto	u3927
  1850     0DDC  0BC6               	decfsz	??_initLCD+1,f
  1851     0DDD  2DDA               	goto	u3927
  1852     0DDE  0000               	nop
  1853     0DDF                     l2735:
  1854                           
  1855                           ;main.c: 420:     lcdSend(0x38, 0);
  1856     0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0DE1  01C3               	clrf	lcdSend@tipo
  1859     0DE2  3038               	movlw	56
  1860     0DE3  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1861     0DE8                     l2737:
  1862                           
  1863                           ;main.c: 421:     lcdSend(0x08, 0);
  1864     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0DEA  01C3               	clrf	lcdSend@tipo
  1867     0DEB  3008               	movlw	8
  1868     0DEC  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1869     0DF1                     l2739:
  1870                           
  1871                           ;main.c: 422:     lcdSend(0x0F, 0);
  1872     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  1874     0DF3  01C3               	clrf	lcdSend@tipo
  1875     0DF4  300F               	movlw	15
  1876     0DF5  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1877     0DFA                     l2741:
  1878                           
  1879                           ;main.c: 423:     lcdSend(0x01, 0);
  1880     0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  1881     0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  1882     0DFC  01C3               	clrf	lcdSend@tipo
  1883     0DFD  3001               	movlw	1
  1884     0DFE  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1885     0E03                     l2743:
  1886                           
  1887                           ;main.c: 424:     lcdSend(0x0C, 0);
  1888     0E03  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0E04  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0E05  01C3               	clrf	lcdSend@tipo
  1891     0E06  300C               	movlw	12
  1892     0E07  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1893     0E0C                     l2745:
  1894                           
  1895                           ;main.c: 425:     lcdSend(0x80, 0);
  1896     0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0E0E  01C3               	clrf	lcdSend@tipo
  1899     0E0F  3080               	movlw	128
  1900     0E10  120A  158A  2444  120A  158A  	fcall	_lcdSend
  1901     0E15                     l250:
  1902     0E15  0008               	return
  1903     0E16                     __end_of_initLCD:
  1904                           
  1905                           	psect	text2
  1906     0344                     __ptext2:	
  1907 ;; *************** function _UART_Read2 *****************
  1908 ;; Defined at:
  1909 ;;		line 237 in file "main.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  trash           1    0        unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      unsigned char 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       3       0       0       0
  1926 ;;      Totals:         0       3       0       0       0
  1927 ;;Total ram usage:        3 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 5
  1930 ;; This function calls:
  1931 ;;		_intToString
  1932 ;;		_lcdPrint
  1933 ;;		_lcdSend
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     0344                     _UART_Read2:	
  1940                           ;psect for function _UART_Read2
  1941                           
  1942     0344                     l2961:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _UART_Read2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1945                           
  1946                           
  1947                           ;main.c: 238:     char trash;;main.c: 239:     while (countdown != 0){
  1948     0344  2D43               	goto	l3077
  1949     0345                     l208:
  1950                           
  1951                           ;main.c: 240:         if (!RCIF){
