

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   946     00DF  00D4               	movwf	lcdPrint@str+1
   947     00E0  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
   948     00E5                     l2635:
   949                           
   950                           ;main.c: 149:             RS485_TxEnable();
   951     00E5  120A  158A  2679  120A  118A  	fcall	_RS485_TxEnable
   952                           
   953                           ;main.c: 150:             while(num1 != 0x30 && num1 != 0x31 && num1 != 0x32 && num1 != 
      +                          0x33 &&
   954     00EA  28F3               	goto	l2639
   955     00EB                     l2637:
   956                           
   957                           ;main.c: 152:                   num1 != 0x38 && num1 != 0x39){;main.c: 153:             
      +                          num1 = GenerateRandomNumber();
   958     00EB  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
   959     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   960     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   961     00F2  00CD               	movwf	_num1
   962     00F3                     l2639:
   963                           
   964                           ;main.c: 150:             while(num1 != 0x30 && num1 != 0x31 && num1 != 0x32 && num1 != 
      +                          0x33 &&
   965     00F3  3030               	movlw	48
   966     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   967     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   968     00F6  064D               	xorwf	_num1,w
   969     00F7  1903               	btfsc	3,2
   970     00F8  28FA               	goto	u3041
   971     00F9  28FB               	goto	u3040
   972     00FA                     u3041:
   973     00FA  2931               	goto	l2659
   974     00FB                     u3040:
   975     00FB                     l2641:
   976     00FB  3031               	movlw	49
   977     00FC  064D               	xorwf	_num1,w
   978     00FD  1903               	btfsc	3,2
   979     00FE  2900               	goto	u3051
   980     00FF  2901               	goto	u3050
   981     0100                     u3051:
   982     0100  2931               	goto	l2659
   983     0101                     u3050:
   984     0101                     l2643:
   985     0101  3032               	movlw	50
   986     0102  064D               	xorwf	_num1,w
   987     0103  1903               	btfsc	3,2
   988     0104  2906               	goto	u3061
   989     0105  2907               	goto	u3060
   990     0106                     u3061:
   991     0106  2931               	goto	l2659
   992     0107                     u3060:
   993     0107                     l2645:
   994     0107  3033               	movlw	51
   995     0108  064D               	xorwf	_num1,w
   996     0109  1903               	btfsc	3,2
   997     010A  290C               	goto	u3071
   998     010B  290D               	goto	u3070
   999     010C                     u3071:
  1000     010C  2931               	goto	l2659
  1001     010D                     u3070:
  1002     010D                     l2647:
  1003     010D  3034               	movlw	52
  1004     010E  064D               	xorwf	_num1,w
  1005     010F  1903               	btfsc	3,2
  1006     0110  2912               	goto	u3081
  1007     0111  2913               	goto	u3080
  1008     0112                     u3081:
  1009     0112  2931               	goto	l2659
  1010     0113                     u3080:
  1011     0113                     l2649:
  1012     0113  3035               	movlw	53
  1013     0114  064D               	xorwf	_num1,w
  1014     0115  1903               	btfsc	3,2
  1015     0116  2918               	goto	u3091
  1016     0117  2919               	goto	u3090
  1017     0118                     u3091:
  1018     0118  2931               	goto	l2659
  1019     0119                     u3090:
  1020     0119                     l2651:
  1021     0119  3036               	movlw	54
  1022     011A  064D               	xorwf	_num1,w
  1023     011B  1903               	btfsc	3,2
  1024     011C  291E               	goto	u3101
  1025     011D  291F               	goto	u3100
  1026     011E                     u3101:
  1027     011E  2931               	goto	l2659
  1028     011F                     u3100:
  1029     011F                     l2653:
  1030     011F  3037               	movlw	55
  1031     0120  064D               	xorwf	_num1,w
  1032     0121  1903               	btfsc	3,2
  1033     0122  2924               	goto	u3111
  1034     0123  2925               	goto	u3110
  1035     0124                     u3111:
  1036     0124  2931               	goto	l2659
  1037     0125                     u3110:
  1038     0125                     l2655:
  1039     0125  3038               	movlw	56
  1040     0126  064D               	xorwf	_num1,w
  1041     0127  1903               	btfsc	3,2
  1042     0128  292A               	goto	u3121
  1043     0129  292B               	goto	u3120
  1044     012A                     u3121:
  1045     012A  2931               	goto	l2659
  1046     012B                     u3120:
  1047     012B                     l2657:
  1048     012B  3039               	movlw	57
  1049     012C  064D               	xorwf	_num1,w
  1050     012D  1D03               	btfss	3,2
  1051     012E  2930               	goto	u3131
  1052     012F  2931               	goto	u3130
  1053     0130                     u3131:
  1054     0130  28EB               	goto	l2637
  1055     0131                     u3130:
  1056     0131                     l2659:
  1057                           
  1058                           ;main.c: 157:             lcdSend(0x01, 0);
  1059     0131  01D1               	clrf	lcdSend@tipo
  1060     0132  3001               	movlw	1
  1061     0133  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1062     0138                     l2661:
  1063                           
  1064                           ;main.c: 158:             lcdPrint("Attendere.");
  1065     0138  304A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1066     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1067     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1068     013B  00D3               	movwf	lcdPrint@str
  1069     013C  3080               	movlw	128
  1070     013D  00D4               	movwf	lcdPrint@str+1
  1071     013E  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
  1072                           
  1073                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1074     0143  294C               	goto	l2665
  1075     0144                     l2663:
  1076                           
  1077                           ;main.c: 161:                   num2 != 0x38 && num2 != 0x39){;main.c: 162:             
      +                          num2 = GenerateRandomNumber();
  1078     0144  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
  1079     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1080     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1081     014B  00CC               	movwf	_num2
  1082     014C                     l2665:
  1083                           
  1084                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1085     014C  3030               	movlw	48
  1086     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1087     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1088     014F  064C               	xorwf	_num2,w
  1089     0150  1903               	btfsc	3,2
  1090     0151  2953               	goto	u3141
  1091     0152  2954               	goto	u3140
  1092     0153                     u3141:
  1093     0153  298A               	goto	l2685
  1094     0154                     u3140:
  1095     0154                     l2667:
  1096     0154  3031               	movlw	49
  1097     0155  064C               	xorwf	_num2,w
  1098     0156  1903               	btfsc	3,2
  1099     0157  2959               	goto	u3151
  1100     0158  295A               	goto	u3150
  1101     0159                     u3151:
  1102     0159  298A               	goto	l2685
  1103     015A                     u3150:
  1104     015A                     l2669:
  1105     015A  3032               	movlw	50
  1106     015B  064C               	xorwf	_num2,w
  1107     015C  1903               	btfsc	3,2
  1108     015D  295F               	goto	u3161
  1109     015E  2960               	goto	u3160
  1110     015F                     u3161:
  1111     015F  298A               	goto	l2685
  1112     0160                     u3160:
  1113     0160                     l2671:
  1114     0160  3033               	movlw	51
  1115     0161  064C               	xorwf	_num2,w
  1116     0162  1903               	btfsc	3,2
  1117     0163  2965               	goto	u3171
  1118     0164  2966               	goto	u3170
  1119     0165                     u3171:
  1120     0165  298A               	goto	l2685
  1121     0166                     u3170:
  1122     0166                     l2673:
  1123     0166  3034               	movlw	52
  1124     0167  064C               	xorwf	_num2,w
  1125     0168  1903               	btfsc	3,2
  1126     0169  296B               	goto	u3181
  1127     016A  296C               	goto	u3180
  1128     016B                     u3181:
  1129     016B  298A               	goto	l2685
  1130     016C                     u3180:
  1131     016C                     l2675:
  1132     016C  3035               	movlw	53
  1133     016D  064C               	xorwf	_num2,w
  1134     016E  1903               	btfsc	3,2
  1135     016F  2971               	goto	u3191
  1136     0170  2972               	goto	u3190
  1137     0171                     u3191:
  1138     0171  298A               	goto	l2685
  1139     0172                     u3190:
  1140     0172                     l2677:
  1141     0172  3036               	movlw	54
  1142     0173  064C               	xorwf	_num2,w
  1143     0174  1903               	btfsc	3,2
  1144     0175  2977               	goto	u3201
  1145     0176  2978               	goto	u3200
  1146     0177                     u3201:
  1147     0177  298A               	goto	l2685
  1148     0178                     u3200:
  1149     0178                     l2679:
  1150     0178  3037               	movlw	55
  1151     0179  064C               	xorwf	_num2,w
  1152     017A  1903               	btfsc	3,2
  1153     017B  297D               	goto	u3211
  1154     017C  297E               	goto	u3210
  1155     017D                     u3211:
  1156     017D  298A               	goto	l2685
  1157     017E                     u3210:
  1158     017E                     l2681:
  1159     017E  3038               	movlw	56
  1160     017F  064C               	xorwf	_num2,w
  1161     0180  1903               	btfsc	3,2
  1162     0181  2983               	goto	u3221
  1163     0182  2984               	goto	u3220
  1164     0183                     u3221:
  1165     0183  298A               	goto	l2685
  1166     0184                     u3220:
  1167     0184                     l2683:
  1168     0184  3039               	movlw	57
  1169     0185  064C               	xorwf	_num2,w
  1170     0186  1D03               	btfss	3,2
  1171     0187  2989               	goto	u3231
  1172     0188  298A               	goto	u3230
  1173     0189                     u3231:
  1174     0189  2944               	goto	l2663
  1175     018A                     u3230:
  1176     018A                     l2685:
  1177                           
  1178                           ;main.c: 166:             lcdSend(0x01, 0);
  1179     018A  01D1               	clrf	lcdSend@tipo
  1180     018B  3001               	movlw	1
  1181     018C  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1182     0191                     l2687:
  1183                           
  1184                           ;main.c: 167:             lcdPrint("Attendere..");
  1185     0191  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1186     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0194  00D3               	movwf	lcdPrint@str
  1189     0195  3080               	movlw	128
  1190     0196  00D4               	movwf	lcdPrint@str+1
  1191     0197  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
  1192                           
  1193                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1194     019C  29A5               	goto	l2691
  1195     019D                     l2689:
  1196                           
  1197                           ;main.c: 170:                   num3 != 0x38 && num3 != 0x39){;main.c: 171:             
      +                          num3 = GenerateRandomNumber();
  1198     019D  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
  1199     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1200     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1201     01A4  00CB               	movwf	_num3
  1202     01A5                     l2691:
  1203                           
  1204                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1205     01A5  3030               	movlw	48
  1206     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1207     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1208     01A8  064B               	xorwf	_num3,w
  1209     01A9  1903               	btfsc	3,2
  1210     01AA  29AC               	goto	u3241
  1211     01AB  29AD               	goto	u3240
  1212     01AC                     u3241:
  1213     01AC  29E3               	goto	l2711
  1214     01AD                     u3240:
  1215     01AD                     l2693:
  1216     01AD  3031               	movlw	49
  1217     01AE  064B               	xorwf	_num3,w
  1218     01AF  1903               	btfsc	3,2
  1219     01B0  29B2               	goto	u3251
  1220     01B1  29B3               	goto	u3250
  1221     01B2                     u3251:
  1222     01B2  29E3               	goto	l2711
  1223     01B3                     u3250:
  1224     01B3                     l2695:
  1225     01B3  3032               	movlw	50
  1226     01B4  064B               	xorwf	_num3,w
  1227     01B5  1903               	btfsc	3,2
  1228     01B6  29B8               	goto	u3261
  1229     01B7  29B9               	goto	u3260
  1230     01B8                     u3261:
  1231     01B8  29E3               	goto	l2711
  1232     01B9                     u3260:
  1233     01B9                     l2697:
  1234     01B9  3033               	movlw	51
  1235     01BA  064B               	xorwf	_num3,w
  1236     01BB  1903               	btfsc	3,2
  1237     01BC  29BE               	goto	u3271
  1238     01BD  29BF               	goto	u3270
  1239     01BE                     u3271:
  1240     01BE  29E3               	goto	l2711
  1241     01BF                     u3270:
  1242     01BF                     l2699:
  1243     01BF  3034               	movlw	52
  1244     01C0  064B               	xorwf	_num3,w
  1245     01C1  1903               	btfsc	3,2
  1246     01C2  29C4               	goto	u3281
  1247     01C3  29C5               	goto	u3280
  1248     01C4                     u3281:
  1249     01C4  29E3               	goto	l2711
  1250     01C5                     u3280:
  1251     01C5                     l2701:
  1252     01C5  3035               	movlw	53
  1253     01C6  064B               	xorwf	_num3,w
  1254     01C7  1903               	btfsc	3,2
  1255     01C8  29CA               	goto	u3291
  1256     01C9  29CB               	goto	u3290
  1257     01CA                     u3291:
  1258     01CA  29E3               	goto	l2711
  1259     01CB                     u3290:
  1260     01CB                     l2703:
  1261     01CB  3036               	movlw	54
  1262     01CC  064B               	xorwf	_num3,w
  1263     01CD  1903               	btfsc	3,2
  1264     01CE  29D0               	goto	u3301
  1265     01CF  29D1               	goto	u3300
  1266     01D0                     u3301:
  1267     01D0  29E3               	goto	l2711
  1268     01D1                     u3300:
  1269     01D1                     l2705:
  1270     01D1  3037               	movlw	55
  1271     01D2  064B               	xorwf	_num3,w
  1272     01D3  1903               	btfsc	3,2
  1273     01D4  29D6               	goto	u3311
  1274     01D5  29D7               	goto	u3310
  1275     01D6                     u3311:
  1276     01D6  29E3               	goto	l2711
  1277     01D7                     u3310:
  1278     01D7                     l2707:
  1279     01D7  3038               	movlw	56
  1280     01D8  064B               	xorwf	_num3,w
  1281     01D9  1903               	btfsc	3,2
  1282     01DA  29DC               	goto	u3321
  1283     01DB  29DD               	goto	u3320
  1284     01DC                     u3321:
  1285     01DC  29E3               	goto	l2711
  1286     01DD                     u3320:
  1287     01DD                     l2709:
  1288     01DD  3039               	movlw	57
  1289     01DE  064B               	xorwf	_num3,w
  1290     01DF  1D03               	btfss	3,2
  1291     01E0  29E2               	goto	u3331
  1292     01E1  29E3               	goto	u3330
  1293     01E2                     u3331:
  1294     01E2  299D               	goto	l2689
  1295     01E3                     u3330:
  1296     01E3                     l2711:
  1297                           
  1298                           ;main.c: 175:             lcdSend(0x01, 0);
  1299     01E3  01D1               	clrf	lcdSend@tipo
  1300     01E4  3001               	movlw	1
  1301     01E5  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1302     01EA                     l2713:
  1303                           
  1304                           ;main.c: 176:             lcdPrint("Attendere...");
  1305     01EA  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1306     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1307     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1308     01ED  00D3               	movwf	lcdPrint@str
  1309     01EE  3080               	movlw	128
  1310     01EF  00D4               	movwf	lcdPrint@str+1
  1311     01F0  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
  1312                           
  1313                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1314     01F5  29FE               	goto	l2717
  1315     01F6                     l2715:
  1316                           
  1317                           ;main.c: 179:                   num4 != 0x38 && num4 != 0x39){;main.c: 180:             
      +                          num4 = GenerateRandomNumber();
  1318     01F6  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
  1319     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1320     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1321     01FD  00CA               	movwf	_num4
  1322     01FE                     l2717:
  1323                           
  1324                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1325     01FE  3030               	movlw	48
  1326     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0201  064A               	xorwf	_num4,w
  1329     0202  1903               	btfsc	3,2
  1330     0203  2A05               	goto	u3341
  1331     0204  2A06               	goto	u3340
  1332     0205                     u3341:
  1333     0205  2A3C               	goto	l2737
  1334     0206                     u3340:
  1335     0206                     l2719:
  1336     0206  3031               	movlw	49
  1337     0207  064A               	xorwf	_num4,w
  1338     0208  1903               	btfsc	3,2
  1339     0209  2A0B               	goto	u3351
  1340     020A  2A0C               	goto	u3350
  1341     020B                     u3351:
  1342     020B  2A3C               	goto	l2737
  1343     020C                     u3350:
  1344     020C                     l2721:
  1345     020C  3032               	movlw	50
  1346     020D  064A               	xorwf	_num4,w
  1347     020E  1903               	btfsc	3,2
  1348     020F  2A11               	goto	u3361
  1349     0210  2A12               	goto	u3360
  1350     0211                     u3361:
  1351     0211  2A3C               	goto	l2737
  1352     0212                     u3360:
  1353     0212                     l2723:
  1354     0212  3033               	movlw	51
  1355     0213  064A               	xorwf	_num4,w
  1356     0214  1903               	btfsc	3,2
  1357     0215  2A17               	goto	u3371
  1358     0216  2A18               	goto	u3370
  1359     0217                     u3371:
  1360     0217  2A3C               	goto	l2737
  1361     0218                     u3370:
  1362     0218                     l2725:
  1363     0218  3034               	movlw	52
  1364     0219  064A               	xorwf	_num4,w
  1365     021A  1903               	btfsc	3,2
  1366     021B  2A1D               	goto	u3381
  1367     021C  2A1E               	goto	u3380
  1368     021D                     u3381:
  1369     021D  2A3C               	goto	l2737
  1370     021E                     u3380:
  1371     021E                     l2727:
  1372     021E  3035               	movlw	53
  1373     021F  064A               	xorwf	_num4,w
  1374     0220  1903               	btfsc	3,2
  1375     0221  2A23               	goto	u3391
  1376     0222  2A24               	goto	u3390
  1377     0223                     u3391:
  1378     0223  2A3C               	goto	l2737
  1379     0224                     u3390:
  1380     0224                     l2729:
  1381     0224  3036               	movlw	54
  1382     0225  064A               	xorwf	_num4,w
  1383     0226  1903               	btfsc	3,2
  1384     0227  2A29               	goto	u3401
  1385     0228  2A2A               	goto	u3400
  1386     0229                     u3401:
  1387     0229  2A3C               	goto	l2737
  1388     022A                     u3400:
  1389     022A                     l2731:
  1390     022A  3037               	movlw	55
  1391     022B  064A               	xorwf	_num4,w
  1392     022C  1903               	btfsc	3,2
  1393     022D  2A2F               	goto	u3411
  1394     022E  2A30               	goto	u3410
  1395     022F                     u3411:
  1396     022F  2A3C               	goto	l2737
  1397     0230                     u3410:
  1398     0230                     l2733:
  1399     0230  3038               	movlw	56
  1400     0231  064A               	xorwf	_num4,w
  1401     0232  1903               	btfsc	3,2
  1402     0233  2A35               	goto	u3421
  1403     0234  2A36               	goto	u3420
  1404     0235                     u3421:
  1405     0235  2A3C               	goto	l2737
  1406     0236                     u3420:
  1407     0236                     l2735:
  1408     0236  3039               	movlw	57
  1409     0237  064A               	xorwf	_num4,w
  1410     0238  1D03               	btfss	3,2
  1411     0239  2A3B               	goto	u3431
  1412     023A  2A3C               	goto	u3430
  1413     023B                     u3431:
  1414     023B  29F6               	goto	l2715
  1415     023C                     u3430:
  1416     023C                     l2737:
  1417                           
  1418                           ;main.c: 184:             lcdSend(0x01, 0);
  1419     023C  01D1               	clrf	lcdSend@tipo
  1420     023D  3001               	movlw	1
  1421     023E  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1422     0243                     l2739:
  1423                           
  1424                           ;main.c: 185:             lcdPrint("Attendere....");
  1425     0243  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1426     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0246  00D3               	movwf	lcdPrint@str
  1429     0247  3080               	movlw	128
  1430     0248  00D4               	movwf	lcdPrint@str+1
  1431     0249  120A  158A  26F4  120A  118A  	fcall	_lcdPrint
  1432                           
  1433                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1434     024E  2A57               	goto	l2743
  1435     024F                     l2741:
  1436                           
  1437                           ;main.c: 188:                   num5 != 0x38 && num5 != 0x39){;main.c: 189:             
      +                          num5 = GenerateRandomNumber();
  1438     024F  120A  158A  26C6  120A  118A  	fcall	_GenerateRandomNumber
  1439     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1441     0256  00C9               	movwf	_num5
  1442     0257                     l2743:
  1443                           
  1444                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1445     0257  3030               	movlw	48
  1446     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1448     025A  0649               	xorwf	_num5,w
  1449     025B  1903               	btfsc	3,2
  1450     025C  2A5E               	goto	u3441
  1451     025D  2A5F               	goto	u3440
  1452     025E                     u3441:
  1453     025E  2A95               	goto	l2763
  1454     025F                     u3440:
  1455     025F                     l2745:
  1456     025F  3031               	movlw	49
  1457     0260  0649               	xorwf	_num5,w
  1458     0261  1903               	btfsc	3,2
  1459     0262  2A64               	goto	u3451
  1460     0263  2A65               	goto	u3450
  1461     0264                     u3451:
  1462     0264  2A95               	goto	l2763
  1463     0265                     u3450:
  1464     0265                     l2747:
  1465     0265  3032               	movlw	50
  1466     0266  0649               	xorwf	_num5,w
  1467     0267  1903               	btfsc	3,2
  1468     0268  2A6A               	goto	u3461
  1469     0269  2A6B               	goto	u3460
  1470     026A                     u3461:
  1471     026A  2A95               	goto	l2763
  1472     026B                     u3460:
  1473     026B                     l2749:
  1474     026B  3033               	movlw	51
  1475     026C  0649               	xorwf	_num5,w
  1476     026D  1903               	btfsc	3,2
  1477     026E  2A70               	goto	u3471
  1478     026F  2A71               	goto	u3470
  1479     0270                     u3471:
  1480     0270  2A95               	goto	l2763
  1481     0271                     u3470:
  1482     0271                     l2751:
  1483     0271  3034               	movlw	52
  1484     0272  0649               	xorwf	_num5,w
  1485     0273  1903               	btfsc	3,2
  1486     0274  2A76               	goto	u3481
  1487     0275  2A77               	goto	u3480
  1488     0276                     u3481:
  1489     0276  2A95               	goto	l2763
  1490     0277                     u3480:
  1491     0277                     l2753:
  1492     0277  3035               	movlw	53
  1493     0278  0649               	xorwf	_num5,w
  1494     0279  1903               	btfsc	3,2
  1495     027A  2A7C               	goto	u3491
  1496     027B  2A7D               	goto	u3490
  1497     027C                     u3491:
  1498     027C  2A95               	goto	l2763
  1499     027D                     u3490:
  1500     027D                     l2755:
  1501     027D  3036               	movlw	54
  1502     027E  0649               	xorwf	_num5,w
  1503     027F  1903               	btfsc	3,2
  1504     0280  2A82               	goto	u3501
  1505     0281  2A83               	goto	u3500
  1506     0282                     u3501:
  1507     0282  2A95               	goto	l2763
  1508     0283                     u3500:
  1509     0283                     l2757:
  1510     0283  3037               	movlw	55
  1511     0284  0649               	xorwf	_num5,w
  1512     0285  1903               	btfsc	3,2
  1513     0286  2A88               	goto	u3511
  1514     0287  2A89               	goto	u3510
  1515     0288                     u3511:
  1516     0288  2A95               	goto	l2763
  1517     0289                     u3510:
  1518     0289                     l2759:
  1519     0289  3038               	movlw	56
  1520     028A  0649               	xorwf	_num5,w
  1521     028B  1903               	btfsc	3,2
  1522     028C  2A8E               	goto	u3521
  1523     028D  2A8F               	goto	u3520
  1524     028E                     u3521:
  1525     028E  2A95               	goto	l2763
  1526     028F                     u3520:
  1527     028F                     l2761:
  1528     028F  3039               	movlw	57
  1529     0290  0649               	xorwf	_num5,w
  1530     0291  1D03               	btfss	3,2
  1531     0292  2A94               	goto	u3531
  1532     0293  2A95               	goto	u3530
  1533     0294                     u3531:
  1534     0294  2A4F               	goto	l2741
  1535     0295                     u3530:
  1536     0295                     l2763:
  1537                           
  1538                           ;main.c: 192:             UART_Write(num1);
  1539     0295  084D               	movf	_num1,w
  1540     0296  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1541                           
  1542                           ;main.c: 193:             UART_Write(num2);
  1543     029B  1283               	bcf	3,5	;RP0=0, select bank0
  1544     029C  1303               	bcf	3,6	;RP1=0, select bank0
  1545     029D  084C               	movf	_num2,w
  1546     029E  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1547                           
  1548                           ;main.c: 194:             UART_Write(num3);
  1549     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1550     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1551     02A5  084B               	movf	_num3,w
  1552     02A6  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1553                           
  1554                           ;main.c: 195:             UART_Write(num4);
  1555     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1556     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1557     02AD  084A               	movf	_num4,w
  1558     02AE  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1559                           
  1560                           ;main.c: 196:             UART_Write(num5);
  1561     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1562     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1563     02B5  0849               	movf	_num5,w
  1564     02B6  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1565                           
  1566                           ;main.c: 197:             UART_Write('\r');
  1567     02BB  300D               	movlw	13
  1568     02BC  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1569                           
  1570                           ;main.c: 198:             UART_Write('\n');
  1571     02C1  300A               	movlw	10
  1572     02C2  120A  158A  2686  120A  118A  	fcall	_UART_Write
  1573                           
  1574                           ;main.c: 199:             lcdSend(0x01, 0);
  1575     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1576     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1577     02C9  01D1               	clrf	lcdSend@tipo
  1578     02CA  3001               	movlw	1
  1579     02CB  120A  158A  26B1  120A  118A  	fcall	_lcdSend
  1580                           
  1581                           ;main.c: 200:             lcdSend(num1, 1);
  1582     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1583     02D1  1303               	bcf	3,6	;RP1=0, select bank0
