

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1009     010C  067B               	xorwf	_num1,w
  1010     010D  1903               	btfsc	3,2
  1011     010E  2910               	goto	u2211
  1012     010F  2911               	goto	u2210
  1013     0110                     u2211:
  1014     0110  291D               	goto	l2157
  1015     0111                     u2210:
  1016     0111                     l2153:
  1017     0111  3038               	movlw	56
  1018     0112  067B               	xorwf	_num1,w
  1019     0113  1903               	btfsc	3,2
  1020     0114  2916               	goto	u2221
  1021     0115  2917               	goto	u2220
  1022     0116                     u2221:
  1023     0116  291D               	goto	l2157
  1024     0117                     u2220:
  1025     0117                     l2155:
  1026     0117  3039               	movlw	57
  1027     0118  067B               	xorwf	_num1,w
  1028     0119  1D03               	btfss	3,2
  1029     011A  291C               	goto	u2231
  1030     011B  291D               	goto	u2230
  1031     011C                     u2231:
  1032     011C  28DB               	goto	l2135
  1033     011D                     u2230:
  1034     011D                     l2157:
  1035                           
  1036                           ;main.c: 157:             lcdSend(0x01, 0);
  1037     011D  01F2               	clrf	lcdSend@tipo
  1038     011E  3001               	movlw	1
  1039     011F  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1040     0124                     l2159:
  1041                           
  1042                           ;main.c: 158:             lcdPrint("Attendere.");
  1043     0124  304A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1044     0125  00F6               	movwf	lcdPrint@str
  1045     0126  3080               	movlw	128
  1046     0127  00F7               	movwf	lcdPrint@str+1
  1047     0128  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
  1048                           
  1049                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1050     012D  2934               	goto	l2163
  1051     012E                     l2161:
  1052                           
  1053                           ;main.c: 161:                   num2 != 0x38 && num2 != 0x39){;main.c: 162:             
      +                          num2 = GenerateRandomNumber();
  1054     012E  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
  1055     0133  00FA               	movwf	_num2
  1056     0134                     l2163:
  1057                           
  1058                           ;main.c: 159:             while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 
      +                          0x33 &&
  1059     0134  3030               	movlw	48
  1060     0135  067A               	xorwf	_num2,w
  1061     0136  1903               	btfsc	3,2
  1062     0137  2939               	goto	u2241
  1063     0138  293A               	goto	u2240
  1064     0139                     u2241:
  1065     0139  2970               	goto	l2183
  1066     013A                     u2240:
  1067     013A                     l2165:
  1068     013A  3031               	movlw	49
  1069     013B  067A               	xorwf	_num2,w
  1070     013C  1903               	btfsc	3,2
  1071     013D  293F               	goto	u2251
  1072     013E  2940               	goto	u2250
  1073     013F                     u2251:
  1074     013F  2970               	goto	l2183
  1075     0140                     u2250:
  1076     0140                     l2167:
  1077     0140  3032               	movlw	50
  1078     0141  067A               	xorwf	_num2,w
  1079     0142  1903               	btfsc	3,2
  1080     0143  2945               	goto	u2261
  1081     0144  2946               	goto	u2260
  1082     0145                     u2261:
  1083     0145  2970               	goto	l2183
  1084     0146                     u2260:
  1085     0146                     l2169:
  1086     0146  3033               	movlw	51
  1087     0147  067A               	xorwf	_num2,w
  1088     0148  1903               	btfsc	3,2
  1089     0149  294B               	goto	u2271
  1090     014A  294C               	goto	u2270
  1091     014B                     u2271:
  1092     014B  2970               	goto	l2183
  1093     014C                     u2270:
  1094     014C                     l2171:
  1095     014C  3034               	movlw	52
  1096     014D  067A               	xorwf	_num2,w
  1097     014E  1903               	btfsc	3,2
  1098     014F  2951               	goto	u2281
  1099     0150  2952               	goto	u2280
  1100     0151                     u2281:
  1101     0151  2970               	goto	l2183
  1102     0152                     u2280:
  1103     0152                     l2173:
  1104     0152  3035               	movlw	53
  1105     0153  067A               	xorwf	_num2,w
  1106     0154  1903               	btfsc	3,2
  1107     0155  2957               	goto	u2291
  1108     0156  2958               	goto	u2290
  1109     0157                     u2291:
  1110     0157  2970               	goto	l2183
  1111     0158                     u2290:
  1112     0158                     l2175:
  1113     0158  3036               	movlw	54
  1114     0159  067A               	xorwf	_num2,w
  1115     015A  1903               	btfsc	3,2
  1116     015B  295D               	goto	u2301
  1117     015C  295E               	goto	u2300
  1118     015D                     u2301:
  1119     015D  2970               	goto	l2183
  1120     015E                     u2300:
  1121     015E                     l2177:
  1122     015E  3037               	movlw	55
  1123     015F  067A               	xorwf	_num2,w
  1124     0160  1903               	btfsc	3,2
  1125     0161  2963               	goto	u2311
  1126     0162  2964               	goto	u2310
  1127     0163                     u2311:
  1128     0163  2970               	goto	l2183
  1129     0164                     u2310:
  1130     0164                     l2179:
  1131     0164  3038               	movlw	56
  1132     0165  067A               	xorwf	_num2,w
  1133     0166  1903               	btfsc	3,2
  1134     0167  2969               	goto	u2321
  1135     0168  296A               	goto	u2320
  1136     0169                     u2321:
  1137     0169  2970               	goto	l2183
  1138     016A                     u2320:
  1139     016A                     l2181:
  1140     016A  3039               	movlw	57
  1141     016B  067A               	xorwf	_num2,w
  1142     016C  1D03               	btfss	3,2
  1143     016D  296F               	goto	u2331
  1144     016E  2970               	goto	u2330
  1145     016F                     u2331:
  1146     016F  292E               	goto	l2161
  1147     0170                     u2330:
  1148     0170                     l2183:
  1149                           
  1150                           ;main.c: 166:             lcdSend(0x01, 0);
  1151     0170  01F2               	clrf	lcdSend@tipo
  1152     0171  3001               	movlw	1
  1153     0172  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1154     0177                     l2185:
  1155                           
  1156                           ;main.c: 167:             lcdPrint("Attendere..");
  1157     0177  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1158     0178  00F6               	movwf	lcdPrint@str
  1159     0179  3080               	movlw	128
  1160     017A  00F7               	movwf	lcdPrint@str+1
  1161     017B  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
  1162                           
  1163                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x33 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1164     0180  2989               	goto	l2189
  1165     0181                     l2187:
  1166                           
  1167                           ;main.c: 170:                   num3 != 0x38 && num3 != 0x39){;main.c: 171:             
      +                          num3 = GenerateRandomNumber();
  1168     0181  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
  1169     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0188  00CF               	movwf	_num3
  1172     0189                     l2189:
  1173                           
  1174                           ;main.c: 168:             while(num3 != 0x30 && num3 != 0x33 && num3 != 0x32 && num3 != 
      +                          0x33 &&
  1175     0189  3030               	movlw	48
  1176     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1177     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1178     018C  064F               	xorwf	_num3,w
  1179     018D  1903               	btfsc	3,2
  1180     018E  2990               	goto	u2341
  1181     018F  2991               	goto	u2340
  1182     0190                     u2341:
  1183     0190  29C7               	goto	l2209
  1184     0191                     u2340:
  1185     0191                     l2191:
  1186     0191  3033               	movlw	51
  1187     0192  064F               	xorwf	_num3,w
  1188     0193  1903               	btfsc	3,2
  1189     0194  2996               	goto	u2351
  1190     0195  2997               	goto	u2350
  1191     0196                     u2351:
  1192     0196  29C7               	goto	l2209
  1193     0197                     u2350:
  1194     0197                     l2193:
  1195     0197  3032               	movlw	50
  1196     0198  064F               	xorwf	_num3,w
  1197     0199  1903               	btfsc	3,2
  1198     019A  299C               	goto	u2361
  1199     019B  299D               	goto	u2360
  1200     019C                     u2361:
  1201     019C  29C7               	goto	l2209
  1202     019D                     u2360:
  1203     019D                     l2195:
  1204     019D  3033               	movlw	51
  1205     019E  064F               	xorwf	_num3,w
  1206     019F  1903               	btfsc	3,2
  1207     01A0  29A2               	goto	u2371
  1208     01A1  29A3               	goto	u2370
  1209     01A2                     u2371:
  1210     01A2  29C7               	goto	l2209
  1211     01A3                     u2370:
  1212     01A3                     l2197:
  1213     01A3  3034               	movlw	52
  1214     01A4  064F               	xorwf	_num3,w
  1215     01A5  1903               	btfsc	3,2
  1216     01A6  29A8               	goto	u2381
  1217     01A7  29A9               	goto	u2380
  1218     01A8                     u2381:
  1219     01A8  29C7               	goto	l2209
  1220     01A9                     u2380:
  1221     01A9                     l2199:
  1222     01A9  3035               	movlw	53
  1223     01AA  064F               	xorwf	_num3,w
  1224     01AB  1903               	btfsc	3,2
  1225     01AC  29AE               	goto	u2391
  1226     01AD  29AF               	goto	u2390
  1227     01AE                     u2391:
  1228     01AE  29C7               	goto	l2209
  1229     01AF                     u2390:
  1230     01AF                     l2201:
  1231     01AF  3036               	movlw	54
  1232     01B0  064F               	xorwf	_num3,w
  1233     01B1  1903               	btfsc	3,2
  1234     01B2  29B4               	goto	u2401
  1235     01B3  29B5               	goto	u2400
  1236     01B4                     u2401:
  1237     01B4  29C7               	goto	l2209
  1238     01B5                     u2400:
  1239     01B5                     l2203:
  1240     01B5  3037               	movlw	55
  1241     01B6  064F               	xorwf	_num3,w
  1242     01B7  1903               	btfsc	3,2
  1243     01B8  29BA               	goto	u2411
  1244     01B9  29BB               	goto	u2410
  1245     01BA                     u2411:
  1246     01BA  29C7               	goto	l2209
  1247     01BB                     u2410:
  1248     01BB                     l2205:
  1249     01BB  3038               	movlw	56
  1250     01BC  064F               	xorwf	_num3,w
  1251     01BD  1903               	btfsc	3,2
  1252     01BE  29C0               	goto	u2421
  1253     01BF  29C1               	goto	u2420
  1254     01C0                     u2421:
  1255     01C0  29C7               	goto	l2209
  1256     01C1                     u2420:
  1257     01C1                     l2207:
  1258     01C1  3039               	movlw	57
  1259     01C2  064F               	xorwf	_num3,w
  1260     01C3  1D03               	btfss	3,2
  1261     01C4  29C6               	goto	u2431
  1262     01C5  29C7               	goto	u2430
  1263     01C6                     u2431:
  1264     01C6  2981               	goto	l2187
  1265     01C7                     u2430:
  1266     01C7                     l2209:
  1267                           
  1268                           ;main.c: 175:             lcdSend(0x01, 0);
  1269     01C7  01F2               	clrf	lcdSend@tipo
  1270     01C8  3001               	movlw	1
  1271     01C9  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1272     01CE                     l2211:
  1273                           
  1274                           ;main.c: 176:             lcdPrint("Attendere...");
  1275     01CE  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1276     01CF  00F6               	movwf	lcdPrint@str
  1277     01D0  3080               	movlw	128
  1278     01D1  00F7               	movwf	lcdPrint@str+1
  1279     01D2  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
  1280                           
  1281                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1282     01D7  29E0               	goto	l2215
  1283     01D8                     l2213:
  1284                           
  1285                           ;main.c: 179:                   num4 != 0x38 && num4 != 0x39){;main.c: 180:             
      +                          num4 = GenerateRandomNumber();
  1286     01D8  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
  1287     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1288     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1289     01DF  00CE               	movwf	_num4
  1290     01E0                     l2215:
  1291                           
  1292                           ;main.c: 177:             while(num4 != 0x30 && num4 != 0x34 && num4 != 0x32 && num4 != 
      +                          0x33 &&
  1293     01E0  3030               	movlw	48
  1294     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1295     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1296     01E3  064E               	xorwf	_num4,w
  1297     01E4  1903               	btfsc	3,2
  1298     01E5  29E7               	goto	u2441
  1299     01E6  29E8               	goto	u2440
  1300     01E7                     u2441:
  1301     01E7  2A1E               	goto	l2235
  1302     01E8                     u2440:
  1303     01E8                     l2217:
  1304     01E8  3034               	movlw	52
  1305     01E9  064E               	xorwf	_num4,w
  1306     01EA  1903               	btfsc	3,2
  1307     01EB  29ED               	goto	u2451
  1308     01EC  29EE               	goto	u2450
  1309     01ED                     u2451:
  1310     01ED  2A1E               	goto	l2235
  1311     01EE                     u2450:
  1312     01EE                     l2219:
  1313     01EE  3032               	movlw	50
  1314     01EF  064E               	xorwf	_num4,w
  1315     01F0  1903               	btfsc	3,2
  1316     01F1  29F3               	goto	u2461
  1317     01F2  29F4               	goto	u2460
  1318     01F3                     u2461:
  1319     01F3  2A1E               	goto	l2235
  1320     01F4                     u2460:
  1321     01F4                     l2221:
  1322     01F4  3033               	movlw	51
  1323     01F5  064E               	xorwf	_num4,w
  1324     01F6  1903               	btfsc	3,2
  1325     01F7  29F9               	goto	u2471
  1326     01F8  29FA               	goto	u2470
  1327     01F9                     u2471:
  1328     01F9  2A1E               	goto	l2235
  1329     01FA                     u2470:
  1330     01FA                     l2223:
  1331     01FA  3034               	movlw	52
  1332     01FB  064E               	xorwf	_num4,w
  1333     01FC  1903               	btfsc	3,2
  1334     01FD  29FF               	goto	u2481
  1335     01FE  2A00               	goto	u2480
  1336     01FF                     u2481:
  1337     01FF  2A1E               	goto	l2235
  1338     0200                     u2480:
  1339     0200                     l2225:
  1340     0200  3035               	movlw	53
  1341     0201  064E               	xorwf	_num4,w
  1342     0202  1903               	btfsc	3,2
  1343     0203  2A05               	goto	u2491
  1344     0204  2A06               	goto	u2490
  1345     0205                     u2491:
  1346     0205  2A1E               	goto	l2235
  1347     0206                     u2490:
  1348     0206                     l2227:
  1349     0206  3036               	movlw	54
  1350     0207  064E               	xorwf	_num4,w
  1351     0208  1903               	btfsc	3,2
  1352     0209  2A0B               	goto	u2501
  1353     020A  2A0C               	goto	u2500
  1354     020B                     u2501:
  1355     020B  2A1E               	goto	l2235
  1356     020C                     u2500:
  1357     020C                     l2229:
  1358     020C  3037               	movlw	55
  1359     020D  064E               	xorwf	_num4,w
  1360     020E  1903               	btfsc	3,2
  1361     020F  2A11               	goto	u2511
  1362     0210  2A12               	goto	u2510
  1363     0211                     u2511:
  1364     0211  2A1E               	goto	l2235
  1365     0212                     u2510:
  1366     0212                     l2231:
  1367     0212  3038               	movlw	56
  1368     0213  064E               	xorwf	_num4,w
  1369     0214  1903               	btfsc	3,2
  1370     0215  2A17               	goto	u2521
  1371     0216  2A18               	goto	u2520
  1372     0217                     u2521:
  1373     0217  2A1E               	goto	l2235
  1374     0218                     u2520:
  1375     0218                     l2233:
  1376     0218  3039               	movlw	57
  1377     0219  064E               	xorwf	_num4,w
  1378     021A  1D03               	btfss	3,2
  1379     021B  2A1D               	goto	u2531
  1380     021C  2A1E               	goto	u2530
  1381     021D                     u2531:
  1382     021D  29D8               	goto	l2213
  1383     021E                     u2530:
  1384     021E                     l2235:
  1385                           
  1386                           ;main.c: 184:             lcdSend(0x01, 0);
  1387     021E  01F2               	clrf	lcdSend@tipo
  1388     021F  3001               	movlw	1
  1389     0220  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1390     0225                     l2237:
  1391                           
  1392                           ;main.c: 185:             lcdPrint("Attendere....");
  1393     0225  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1394     0226  00F6               	movwf	lcdPrint@str
  1395     0227  3080               	movlw	128
  1396     0228  00F7               	movwf	lcdPrint@str+1
  1397     0229  120A  118A  25FE  120A  118A  	fcall	_lcdPrint
  1398                           
  1399                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1400     022E  2A37               	goto	l2241
  1401     022F                     l2239:
  1402                           
  1403                           ;main.c: 188:                   num5 != 0x38 && num5 != 0x39){;main.c: 189:             
      +                          num5 = GenerateRandomNumber();
  1404     022F  120A  118A  26B9  120A  118A  	fcall	_GenerateRandomNumber
  1405     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0236  00CD               	movwf	_num5
  1408     0237                     l2241:
  1409                           
  1410                           ;main.c: 186:             while(num5 != 0x30 && num5 != 0x35 && num5 != 0x32 && num5 != 
      +                          0x33 &&
  1411     0237  3030               	movlw	48
  1412     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0239  1303               	bcf	3,6	;RP1=0, select bank0
  1414     023A  064D               	xorwf	_num5,w
  1415     023B  1903               	btfsc	3,2
  1416     023C  2A3E               	goto	u2541
  1417     023D  2A3F               	goto	u2540
  1418     023E                     u2541:
  1419     023E  2A75               	goto	l2261
  1420     023F                     u2540:
  1421     023F                     l2243:
  1422     023F  3035               	movlw	53
  1423     0240  064D               	xorwf	_num5,w
  1424     0241  1903               	btfsc	3,2
  1425     0242  2A44               	goto	u2551
  1426     0243  2A45               	goto	u2550
  1427     0244                     u2551:
  1428     0244  2A75               	goto	l2261
  1429     0245                     u2550:
  1430     0245                     l2245:
  1431     0245  3032               	movlw	50
  1432     0246  064D               	xorwf	_num5,w
  1433     0247  1903               	btfsc	3,2
  1434     0248  2A4A               	goto	u2561
  1435     0249  2A4B               	goto	u2560
  1436     024A                     u2561:
  1437     024A  2A75               	goto	l2261
  1438     024B                     u2560:
  1439     024B                     l2247:
  1440     024B  3033               	movlw	51
  1441     024C  064D               	xorwf	_num5,w
  1442     024D  1903               	btfsc	3,2
  1443     024E  2A50               	goto	u2571
  1444     024F  2A51               	goto	u2570
  1445     0250                     u2571:
  1446     0250  2A75               	goto	l2261
  1447     0251                     u2570:
  1448     0251                     l2249:
  1449     0251  3034               	movlw	52
  1450     0252  064D               	xorwf	_num5,w
  1451     0253  1903               	btfsc	3,2
  1452     0254  2A56               	goto	u2581
  1453     0255  2A57               	goto	u2580
  1454     0256                     u2581:
  1455     0256  2A75               	goto	l2261
  1456     0257                     u2580:
  1457     0257                     l2251:
  1458     0257  3035               	movlw	53
  1459     0258  064D               	xorwf	_num5,w
  1460     0259  1903               	btfsc	3,2
  1461     025A  2A5C               	goto	u2591
  1462     025B  2A5D               	goto	u2590
  1463     025C                     u2591:
  1464     025C  2A75               	goto	l2261
  1465     025D                     u2590:
  1466     025D                     l2253:
  1467     025D  3036               	movlw	54
  1468     025E  064D               	xorwf	_num5,w
  1469     025F  1903               	btfsc	3,2
  1470     0260  2A62               	goto	u2601
  1471     0261  2A63               	goto	u2600
  1472     0262                     u2601:
  1473     0262  2A75               	goto	l2261
  1474     0263                     u2600:
  1475     0263                     l2255:
  1476     0263  3037               	movlw	55
  1477     0264  064D               	xorwf	_num5,w
  1478     0265  1903               	btfsc	3,2
  1479     0266  2A68               	goto	u2611
  1480     0267  2A69               	goto	u2610
  1481     0268                     u2611:
  1482     0268  2A75               	goto	l2261
  1483     0269                     u2610:
  1484     0269                     l2257:
  1485     0269  3038               	movlw	56
  1486     026A  064D               	xorwf	_num5,w
  1487     026B  1903               	btfsc	3,2
  1488     026C  2A6E               	goto	u2621
  1489     026D  2A6F               	goto	u2620
  1490     026E                     u2621:
  1491     026E  2A75               	goto	l2261
  1492     026F                     u2620:
  1493     026F                     l2259:
  1494     026F  3039               	movlw	57
  1495     0270  064D               	xorwf	_num5,w
  1496     0271  1D03               	btfss	3,2
  1497     0272  2A74               	goto	u2631
  1498     0273  2A75               	goto	u2630
  1499     0274                     u2631:
  1500     0274  2A2F               	goto	l2239
  1501     0275                     u2630:
  1502     0275                     l2261:
  1503                           
  1504                           ;main.c: 192:             UART_Write(num1);
  1505     0275  087B               	movf	_num1,w
  1506     0276  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1507                           
  1508                           ;main.c: 193:             UART_Write(num2);
  1509     027B  087A               	movf	_num2,w
  1510     027C  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1511                           
  1512                           ;main.c: 194:             UART_Write(num3);
  1513     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0283  084F               	movf	_num3,w
  1516     0284  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1517                           
  1518                           ;main.c: 195:             UART_Write(num4);
  1519     0289  1283               	bcf	3,5	;RP0=0, select bank0
  1520     028A  1303               	bcf	3,6	;RP1=0, select bank0
  1521     028B  084E               	movf	_num4,w
  1522     028C  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1523                           
  1524                           ;main.c: 196:             UART_Write(num5);
  1525     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1526     0292  1303               	bcf	3,6	;RP1=0, select bank0
  1527     0293  084D               	movf	_num5,w
  1528     0294  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1529                           
  1530                           ;main.c: 197:             UART_Write('\r');
  1531     0299  300D               	movlw	13
  1532     029A  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1533                           
  1534                           ;main.c: 198:             UART_Write('\n');
  1535     029F  300A               	movlw	10
  1536     02A0  120A  118A  2708  120A  118A  	fcall	_UART_Write
  1537                           
  1538                           ;main.c: 199:             lcdSend(0x01, 0);
  1539     02A5  01F2               	clrf	lcdSend@tipo
  1540     02A6  3001               	movlw	1
  1541     02A7  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1542                           
  1543                           ;main.c: 200:             lcdSend(num1, 1);
  1544     02AC  01F2               	clrf	lcdSend@tipo
  1545     02AD  0AF2               	incf	lcdSend@tipo,f
  1546     02AE  087B               	movf	_num1,w
  1547     02AF  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1548                           
  1549                           ;main.c: 201:             lcdSend(num2, 1);
  1550     02B4  01F2               	clrf	lcdSend@tipo
  1551     02B5  0AF2               	incf	lcdSend@tipo,f
  1552     02B6  087A               	movf	_num2,w
  1553     02B7  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1554                           
  1555                           ;main.c: 202:             lcdSend(num3, 1);
  1556     02BC  01F2               	clrf	lcdSend@tipo
  1557     02BD  0AF2               	incf	lcdSend@tipo,f
  1558     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1559     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1560     02C0  084F               	movf	_num3,w
  1561     02C1  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1562                           
  1563                           ;main.c: 203:             lcdSend(num4, 1);
  1564     02C6  01F2               	clrf	lcdSend@tipo
  1565     02C7  0AF2               	incf	lcdSend@tipo,f
  1566     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1567     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1568     02CA  084E               	movf	_num4,w
  1569     02CB  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1570                           
  1571                           ;main.c: 204:             lcdSend(num5, 1);
  1572     02D0  01F2               	clrf	lcdSend@tipo
  1573     02D1  0AF2               	incf	lcdSend@tipo,f
  1574     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1575     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1576     02D4  084D               	movf	_num5,w
  1577     02D5  120A  118A  2670  120A  118A  	fcall	_lcdSend
  1578     02DA                     l2263:
  1579                           
  1580                           ;main.c: 205:             keypressed = 0;
  1581     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1582     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1583     02DC  01CC               	clrf	_keypressed
  1584     02DD                     l2265:
  1585                           
  1586                           ;main.c: 206:             RS485_RxEnable();
  1587     02DD  120A  118A  271F  120A  118A  	fcall	_RS485_RxEnable
  1588     02E2                     l2267:
  1589                           
  1590                           ;main.c: 207:             UART_Read();
  1591     02E2  120A  118A  246B  120A  118A  	fcall	_UART_Read
  1592     02E7  283B               	goto	l2087
  1593     02E8  120A  118A  280C   	ljmp	start
  1594     02EB                     __end_of_main:
  1595                           
  1596                           	psect	text1
  1597     054B                     __ptext1:	
  1598 ;; *************** function _initLCD *****************
  1599 ;; Defined at:
  1600 ;;		line 274 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          2       0       0       0       0
  1617 ;;      Totals:         2       0       0       0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 2
  1621 ;; This function calls:
  1622 ;;		_lcdSend
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     054B                     _initLCD:	
  1629                           ;psect for function _initLCD
  1630                           
  1631     054B                     l2013:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635                           
  1636                           ;main.c: 275:     PORTEbits.RE2 = 0;
  1637     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1638     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1639     054D  1109               	bcf	9,2	;volatile
  1640                           
  1641                           ;main.c: 276:     PORTEbits.RE1 = 0;
  1642     054E  1089               	bcf	9,1	;volatile
  1643     054F                     l2015:
  1644                           
  1645                           ;main.c: 277:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1646     054F  3082               	movlw	130
  1647     0550  00F7               	movwf	??_initLCD+1
  1648     0551  30DD               	movlw	221
  1649     0552  00F6               	movwf	??_initLCD
  1650     0553                     u2647:
