

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1235     018E  1D03               	btfss	3,2
  1236     018F  2991               	goto	u3471
  1237     0190  2992               	goto	u3470
  1238     0191                     u3471:
  1239     0191  294C               	goto	l3032
  1240     0192                     u3470:
  1241     0192                     l3054:
  1242                           
  1243                           ;main.c: 157:         lcdSend(0x01, 0);
  1244     0192  01C8               	clrf	lcdSend@tipo
  1245     0193  3001               	movlw	1
  1246     0194  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1247     0199                     l3056:
  1248                           
  1249                           ;main.c: 158:         lcdPrint("Attendere..");
  1250     0199  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1251     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1252     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1253     019C  00CA               	movwf	lcdPrint@str
  1254     019D  3080               	movlw	128
  1255     019E  00CB               	movwf	lcdPrint@str+1
  1256     019F  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  1257                           
  1258                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1259     01A4  29AD               	goto	l3060
  1260     01A5                     l3058:
  1261                           
  1262                           ;main.c: 161:               num3 != 0x38 && num3 != 0x39){;main.c: 162:         num3 = G
      +                          enerateRandomNumber();
  1263     01A5  120A  158A  257E  120A  118A  	fcall	_GenerateRandomNumber
  1264     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1265     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1266     01AC  00C2               	movwf	_num3
  1267     01AD                     l3060:
  1268                           
  1269                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1270     01AD  3030               	movlw	48
  1271     01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1272     01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1273     01B0  0642               	xorwf	_num3,w
  1274     01B1  1903               	btfsc	3,2
  1275     01B2  29B4               	goto	u3481
  1276     01B3  29B5               	goto	u3480
  1277     01B4                     u3481:
  1278     01B4  29EB               	goto	l3080
  1279     01B5                     u3480:
  1280     01B5                     l3062:
  1281     01B5  3031               	movlw	49
  1282     01B6  0642               	xorwf	_num3,w
  1283     01B7  1903               	btfsc	3,2
  1284     01B8  29BA               	goto	u3491
  1285     01B9  29BB               	goto	u3490
  1286     01BA                     u3491:
  1287     01BA  29EB               	goto	l3080
  1288     01BB                     u3490:
  1289     01BB                     l3064:
  1290     01BB  3032               	movlw	50
  1291     01BC  0642               	xorwf	_num3,w
  1292     01BD  1903               	btfsc	3,2
  1293     01BE  29C0               	goto	u3501
  1294     01BF  29C1               	goto	u3500
  1295     01C0                     u3501:
  1296     01C0  29EB               	goto	l3080
  1297     01C1                     u3500:
  1298     01C1                     l3066:
  1299     01C1  3033               	movlw	51
  1300     01C2  0642               	xorwf	_num3,w
  1301     01C3  1903               	btfsc	3,2
  1302     01C4  29C6               	goto	u3511
  1303     01C5  29C7               	goto	u3510
  1304     01C6                     u3511:
  1305     01C6  29EB               	goto	l3080
  1306     01C7                     u3510:
  1307     01C7                     l3068:
  1308     01C7  3034               	movlw	52
  1309     01C8  0642               	xorwf	_num3,w
  1310     01C9  1903               	btfsc	3,2
  1311     01CA  29CC               	goto	u3521
  1312     01CB  29CD               	goto	u3520
  1313     01CC                     u3521:
  1314     01CC  29EB               	goto	l3080
  1315     01CD                     u3520:
  1316     01CD                     l3070:
  1317     01CD  3035               	movlw	53
  1318     01CE  0642               	xorwf	_num3,w
  1319     01CF  1903               	btfsc	3,2
  1320     01D0  29D2               	goto	u3531
  1321     01D1  29D3               	goto	u3530
  1322     01D2                     u3531:
  1323     01D2  29EB               	goto	l3080
  1324     01D3                     u3530:
  1325     01D3                     l3072:
  1326     01D3  3036               	movlw	54
  1327     01D4  0642               	xorwf	_num3,w
  1328     01D5  1903               	btfsc	3,2
  1329     01D6  29D8               	goto	u3541
  1330     01D7  29D9               	goto	u3540
  1331     01D8                     u3541:
  1332     01D8  29EB               	goto	l3080
  1333     01D9                     u3540:
  1334     01D9                     l3074:
  1335     01D9  3037               	movlw	55
  1336     01DA  0642               	xorwf	_num3,w
  1337     01DB  1903               	btfsc	3,2
  1338     01DC  29DE               	goto	u3551
  1339     01DD  29DF               	goto	u3550
  1340     01DE                     u3551:
  1341     01DE  29EB               	goto	l3080
  1342     01DF                     u3550:
  1343     01DF                     l3076:
  1344     01DF  3038               	movlw	56
  1345     01E0  0642               	xorwf	_num3,w
  1346     01E1  1903               	btfsc	3,2
  1347     01E2  29E4               	goto	u3561
  1348     01E3  29E5               	goto	u3560
  1349     01E4                     u3561:
  1350     01E4  29EB               	goto	l3080
  1351     01E5                     u3560:
  1352     01E5                     l3078:
  1353     01E5  3039               	movlw	57
  1354     01E6  0642               	xorwf	_num3,w
  1355     01E7  1D03               	btfss	3,2
  1356     01E8  29EA               	goto	u3571
  1357     01E9  29EB               	goto	u3570
  1358     01EA                     u3571:
  1359     01EA  29A5               	goto	l3058
  1360     01EB                     u3570:
  1361     01EB                     l3080:
  1362                           
  1363                           ;main.c: 164:         lcdSend(0x01, 0);
  1364     01EB  01C8               	clrf	lcdSend@tipo
  1365     01EC  3001               	movlw	1
  1366     01ED  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1367     01F2                     l3082:
  1368                           
  1369                           ;main.c: 165:         lcdPrint("Attendere...");
  1370     01F2  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1371     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1372     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1373     01F5  00CA               	movwf	lcdPrint@str
  1374     01F6  3080               	movlw	128
  1375     01F7  00CB               	movwf	lcdPrint@str+1
  1376     01F8  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  1377                           
  1378                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1379     01FD  2A06               	goto	l3086
  1380     01FE                     l3084:
  1381                           
  1382                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1383     01FE  120A  158A  257E  120A  118A  	fcall	_GenerateRandomNumber
  1384     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0205  00C1               	movwf	_num4
  1387     0206                     l3086:
  1388                           
  1389                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1390     0206  3030               	movlw	48
  1391     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1392     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1393     0209  0641               	xorwf	_num4,w
  1394     020A  1903               	btfsc	3,2
  1395     020B  2A0D               	goto	u3581
  1396     020C  2A0E               	goto	u3580
  1397     020D                     u3581:
  1398     020D  2A44               	goto	l3106
  1399     020E                     u3580:
  1400     020E                     l3088:
  1401     020E  3031               	movlw	49
  1402     020F  0641               	xorwf	_num4,w
  1403     0210  1903               	btfsc	3,2
  1404     0211  2A13               	goto	u3591
  1405     0212  2A14               	goto	u3590
  1406     0213                     u3591:
  1407     0213  2A44               	goto	l3106
  1408     0214                     u3590:
  1409     0214                     l3090:
  1410     0214  3032               	movlw	50
  1411     0215  0641               	xorwf	_num4,w
  1412     0216  1903               	btfsc	3,2
  1413     0217  2A19               	goto	u3601
  1414     0218  2A1A               	goto	u3600
  1415     0219                     u3601:
  1416     0219  2A44               	goto	l3106
  1417     021A                     u3600:
  1418     021A                     l3092:
  1419     021A  3033               	movlw	51
  1420     021B  0641               	xorwf	_num4,w
  1421     021C  1903               	btfsc	3,2
  1422     021D  2A1F               	goto	u3611
  1423     021E  2A20               	goto	u3610
  1424     021F                     u3611:
  1425     021F  2A44               	goto	l3106
  1426     0220                     u3610:
  1427     0220                     l3094:
  1428     0220  3034               	movlw	52
  1429     0221  0641               	xorwf	_num4,w
  1430     0222  1903               	btfsc	3,2
  1431     0223  2A25               	goto	u3621
  1432     0224  2A26               	goto	u3620
  1433     0225                     u3621:
  1434     0225  2A44               	goto	l3106
  1435     0226                     u3620:
  1436     0226                     l3096:
  1437     0226  3035               	movlw	53
  1438     0227  0641               	xorwf	_num4,w
  1439     0228  1903               	btfsc	3,2
  1440     0229  2A2B               	goto	u3631
  1441     022A  2A2C               	goto	u3630
  1442     022B                     u3631:
  1443     022B  2A44               	goto	l3106
  1444     022C                     u3630:
  1445     022C                     l3098:
  1446     022C  3036               	movlw	54
  1447     022D  0641               	xorwf	_num4,w
  1448     022E  1903               	btfsc	3,2
  1449     022F  2A31               	goto	u3641
  1450     0230  2A32               	goto	u3640
  1451     0231                     u3641:
  1452     0231  2A44               	goto	l3106
  1453     0232                     u3640:
  1454     0232                     l3100:
  1455     0232  3037               	movlw	55
  1456     0233  0641               	xorwf	_num4,w
  1457     0234  1903               	btfsc	3,2
  1458     0235  2A37               	goto	u3651
  1459     0236  2A38               	goto	u3650
  1460     0237                     u3651:
  1461     0237  2A44               	goto	l3106
  1462     0238                     u3650:
  1463     0238                     l3102:
  1464     0238  3038               	movlw	56
  1465     0239  0641               	xorwf	_num4,w
  1466     023A  1903               	btfsc	3,2
  1467     023B  2A3D               	goto	u3661
  1468     023C  2A3E               	goto	u3660
  1469     023D                     u3661:
  1470     023D  2A44               	goto	l3106
  1471     023E                     u3660:
  1472     023E                     l3104:
  1473     023E  3039               	movlw	57
  1474     023F  0641               	xorwf	_num4,w
  1475     0240  1D03               	btfss	3,2
  1476     0241  2A43               	goto	u3671
  1477     0242  2A44               	goto	u3670
  1478     0243                     u3671:
  1479     0243  29FE               	goto	l3084
  1480     0244                     u3670:
  1481     0244                     l3106:
  1482                           
  1483                           ;main.c: 171:         lcdSend(0x01, 0);
  1484     0244  01C8               	clrf	lcdSend@tipo
  1485     0245  3001               	movlw	1
  1486     0246  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1487     024B                     l3108:
  1488                           
  1489                           ;main.c: 172:         lcdPrint("Attendere....");
  1490     024B  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1491     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1492     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1493     024E  00CA               	movwf	lcdPrint@str
  1494     024F  3080               	movlw	128
  1495     0250  00CB               	movwf	lcdPrint@str+1
  1496     0251  120A  158A  25D8  120A  118A  	fcall	_lcdPrint
  1497                           
  1498                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1499     0256  2A5F               	goto	l3112
  1500     0257                     l3110:
  1501                           
  1502                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1503     0257  120A  158A  257E  120A  118A  	fcall	_GenerateRandomNumber
  1504     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1505     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1506     025E  00C0               	movwf	_num5
  1507     025F                     l3112:
  1508                           
  1509                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1510     025F  3030               	movlw	48
  1511     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0262  0640               	xorwf	_num5,w
  1514     0263  1903               	btfsc	3,2
  1515     0264  2A66               	goto	u3681
  1516     0265  2A67               	goto	u3680
  1517     0266                     u3681:
  1518     0266  2A9D               	goto	l3132
  1519     0267                     u3680:
  1520     0267                     l3114:
  1521     0267  3031               	movlw	49
  1522     0268  0640               	xorwf	_num5,w
  1523     0269  1903               	btfsc	3,2
  1524     026A  2A6C               	goto	u3691
  1525     026B  2A6D               	goto	u3690
  1526     026C                     u3691:
  1527     026C  2A9D               	goto	l3132
  1528     026D                     u3690:
  1529     026D                     l3116:
  1530     026D  3032               	movlw	50
  1531     026E  0640               	xorwf	_num5,w
  1532     026F  1903               	btfsc	3,2
  1533     0270  2A72               	goto	u3701
  1534     0271  2A73               	goto	u3700
  1535     0272                     u3701:
  1536     0272  2A9D               	goto	l3132
  1537     0273                     u3700:
  1538     0273                     l3118:
  1539     0273  3033               	movlw	51
  1540     0274  0640               	xorwf	_num5,w
  1541     0275  1903               	btfsc	3,2
  1542     0276  2A78               	goto	u3711
  1543     0277  2A79               	goto	u3710
  1544     0278                     u3711:
  1545     0278  2A9D               	goto	l3132
  1546     0279                     u3710:
  1547     0279                     l3120:
  1548     0279  3034               	movlw	52
  1549     027A  0640               	xorwf	_num5,w
  1550     027B  1903               	btfsc	3,2
  1551     027C  2A7E               	goto	u3721
  1552     027D  2A7F               	goto	u3720
  1553     027E                     u3721:
  1554     027E  2A9D               	goto	l3132
  1555     027F                     u3720:
  1556     027F                     l3122:
  1557     027F  3035               	movlw	53
  1558     0280  0640               	xorwf	_num5,w
  1559     0281  1903               	btfsc	3,2
  1560     0282  2A84               	goto	u3731
  1561     0283  2A85               	goto	u3730
  1562     0284                     u3731:
  1563     0284  2A9D               	goto	l3132
  1564     0285                     u3730:
  1565     0285                     l3124:
  1566     0285  3036               	movlw	54
  1567     0286  0640               	xorwf	_num5,w
  1568     0287  1903               	btfsc	3,2
  1569     0288  2A8A               	goto	u3741
  1570     0289  2A8B               	goto	u3740
  1571     028A                     u3741:
  1572     028A  2A9D               	goto	l3132
  1573     028B                     u3740:
  1574     028B                     l3126:
  1575     028B  3037               	movlw	55
  1576     028C  0640               	xorwf	_num5,w
  1577     028D  1903               	btfsc	3,2
  1578     028E  2A90               	goto	u3751
  1579     028F  2A91               	goto	u3750
  1580     0290                     u3751:
  1581     0290  2A9D               	goto	l3132
  1582     0291                     u3750:
  1583     0291                     l3128:
  1584     0291  3038               	movlw	56
  1585     0292  0640               	xorwf	_num5,w
  1586     0293  1903               	btfsc	3,2
  1587     0294  2A96               	goto	u3761
  1588     0295  2A97               	goto	u3760
  1589     0296                     u3761:
  1590     0296  2A9D               	goto	l3132
  1591     0297                     u3760:
  1592     0297                     l3130:
  1593     0297  3039               	movlw	57
  1594     0298  0640               	xorwf	_num5,w
  1595     0299  1D03               	btfss	3,2
  1596     029A  2A9C               	goto	u3771
  1597     029B  2A9D               	goto	u3770
  1598     029C                     u3771:
  1599     029C  2A57               	goto	l3110
  1600     029D                     u3770:
  1601     029D                     l3132:
  1602                           
  1603                           ;main.c: 178:         UART_Write(id1);
  1604     029D  3001               	movlw	1
  1605     029E  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1606     02A3                     l3134:
  1607                           
  1608                           ;main.c: 180:         type = 0x01;
  1609     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1610     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1611     02A5  01B4               	clrf	_type
  1612     02A6  0AB4               	incf	_type,f
  1613                           
  1614                           ;main.c: 181:         UART_Write(type);
  1615     02A7  3001               	movlw	1
  1616     02A8  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1617                           
  1618                           ;main.c: 182:         UART_Write(num1);
  1619     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1620     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1621     02AF  0844               	movf	_num1,w
  1622     02B0  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1623                           
  1624                           ;main.c: 183:         UART_Write(num2);
  1625     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1626     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1627     02B7  0843               	movf	_num2,w
  1628     02B8  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1629                           
  1630                           ;main.c: 184:         UART_Write(num3);
  1631     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1632     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1633     02BF  0842               	movf	_num3,w
  1634     02C0  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1635                           
  1636                           ;main.c: 185:         UART_Write(num4);
  1637     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1638     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1639     02C7  0841               	movf	_num4,w
  1640     02C8  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1641                           
  1642                           ;main.c: 186:         UART_Write(num5);
  1643     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1644     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1645     02CF  0840               	movf	_num5,w
  1646     02D0  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1647                           
  1648                           ;main.c: 187:         UART_Write('*');
  1649     02D5  302A               	movlw	42
  1650     02D6  120A  158A  253E  120A  118A  	fcall	_UART_Write
  1651                           
  1652                           ;main.c: 188:         lcdSend(0x01, 0);
  1653     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1654     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1655     02DD  01C8               	clrf	lcdSend@tipo
  1656     02DE  3001               	movlw	1
  1657     02DF  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1658                           
  1659                           ;main.c: 189:         lcdSend(num1, 1);
  1660     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1661     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1662     02E6  01C8               	clrf	lcdSend@tipo
  1663     02E7  0AC8               	incf	lcdSend@tipo,f
  1664     02E8  0844               	movf	_num1,w
  1665     02E9  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1666                           
  1667                           ;main.c: 190:         lcdSend(num2, 1);
  1668     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1669     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1670     02F0  01C8               	clrf	lcdSend@tipo
  1671     02F1  0AC8               	incf	lcdSend@tipo,f
  1672     02F2  0843               	movf	_num2,w
  1673     02F3  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1674                           
  1675                           ;main.c: 191:         lcdSend(num3, 1);
  1676     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1677     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1678     02FA  01C8               	clrf	lcdSend@tipo
  1679     02FB  0AC8               	incf	lcdSend@tipo,f
  1680     02FC  0842               	movf	_num3,w
  1681     02FD  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1682                           
  1683                           ;main.c: 192:         lcdSend(num4, 1);
  1684     0302  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0303  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0304  01C8               	clrf	lcdSend@tipo
  1687     0305  0AC8               	incf	lcdSend@tipo,f
  1688     0306  0841               	movf	_num4,w
  1689     0307  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1690                           
  1691                           ;main.c: 193:         lcdSend(num5, 1);
  1692     030C  1283               	bcf	3,5	;RP0=0, select bank0
  1693     030D  1303               	bcf	3,6	;RP1=0, select bank0
  1694     030E  01C8               	clrf	lcdSend@tipo
  1695     030F  0AC8               	incf	lcdSend@tipo,f
  1696     0310  0840               	movf	_num5,w
  1697     0311  120A  158A  2569  120A  118A  	fcall	_lcdSend
  1698     0316                     l3136:
  1699                           
  1700                           ;main.c: 194:         keypressed = 0;
  1701     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0318  01BA               	clrf	_keypressed
  1704     0319                     l3138:
  1705                           
  1706                           ;main.c: 195:         RS485_RxEnable();
  1707     0319  120A  158A  2531  120A  118A  	fcall	_RS485_RxEnable
  1708     031E                     l3140:
  1709                           
  1710                           ;main.c: 196:         flag = 1;
  1711     031E  3001               	movlw	1
  1712     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1713     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0321  00B0               	movwf	_flag
  1715     0322  3000               	movlw	0
  1716     0323  00B1               	movwf	_flag+1
  1717     0324                     l3142:
  1718                           
  1719                           ;main.c: 197:         UART_Read1();
  1720     0324  120A  118A  2332  120A  118A  	fcall	_UART_Read1
  1721     0329                     l3144:
  1722                           
  1723                           ;main.c: 198:         UART_Read2();
  1724     0329  120A  118A  253A  120A  118A  	fcall	_UART_Read2
  1725     032E  284E               	goto	l2960
  1726     032F  120A  118A  2810   	ljmp	start
  1727     0332                     __end_of_main:
  1728                           
  1729                           	psect	text1
  1730     0E89                     __ptext1:	
  1731 ;; *************** function _initLCD *****************
  1732 ;; Defined at:
  1733 ;;		line 413 in file "main.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       2       0       0       0
  1750 ;;      Totals:         0       2       0       0       0
  1751 ;;Total ram usage:        2 bytes
  1752 ;; Hardware stack levels used: 1
  1753 ;; Hardware stack levels required when called: 3
  1754 ;; This function calls:
  1755 ;;		_lcdSend
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     0E89                     _initLCD:	
  1762                           ;psect for function _initLCD
  1763                           
  1764     0E89                     l2610:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;main.c: 414:     PORTEbits.RE2 = 0;
  1770     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0E8B  1109               	bcf	9,2	;volatile
  1773                           
  1774                           ;main.c: 415:     PORTEbits.RE1 = 0;
  1775     0E8C  1089               	bcf	9,1	;volatile
  1776     0E8D                     l2612:
  1777                           
  1778                           ;main.c: 416:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1779     0E8D  3082               	movlw	130
  1780     0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1781     0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0E90  00CB               	movwf	??_initLCD+1
  1783     0E91  30DD               	movlw	221
  1784     0E92  00CA               	movwf	??_initLCD
  1785     0E93                     u3787:
  1786     0E93  0BCA               	decfsz	??_initLCD,f
  1787     0E94  2E93               	goto	u3787
  1788     0E95  0BCB               	decfsz	??_initLCD+1,f
  1789     0E96  2E93               	goto	u3787
  1790     0E97                     l2614:
  1791                           
  1792                           ;main.c: 417:     PORTEbits.RE1 = 1;
  1793     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1794     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1795     0E99  1489               	bsf	9,1	;volatile
  1796     0E9A                     l2616:
  1797                           
  1798                           ;main.c: 418:     lcdSend(0x38, 0);
  1799     0E9A  01C8               	clrf	lcdSend@tipo
  1800     0E9B  3038               	movlw	56
  1801     0E9C  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1802     0EA1                     l2618:
  1803                           
  1804                           ;main.c: 419:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1805     0EA1  3021               	movlw	33
  1806     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1808     0EA4  00CB               	movwf	??_initLCD+1
  1809     0EA5  3075               	movlw	117
  1810     0EA6  00CA               	movwf	??_initLCD
  1811     0EA7                     u3797:
  1812     0EA7  0BCA               	decfsz	??_initLCD,f
  1813     0EA8  2EA7               	goto	u3797
  1814     0EA9  0BCB               	decfsz	??_initLCD+1,f
  1815     0EAA  2EA7               	goto	u3797
  1816     0EAB  2EAC               	nop2
  1817                           
  1818                           ;main.c: 420:     lcdSend(0x38, 0);
  1819     0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0EAE  01C8               	clrf	lcdSend@tipo
  1822     0EAF  3038               	movlw	56
  1823     0EB0  120A  158A  2569  120A  158A  	fcall	_lcdSend
  1824     0EB5                     l2620:
  1825                           
  1826                           ;main.c: 421:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1827     0EB5  3007               	movlw	7
  1828     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0EB8  00CB               	movwf	??_initLCD+1
  1831     0EB9  307C               	movlw	124
  1832     0EBA  00CA               	movwf	??_initLCD
  1833     0EBB                     u3807:
  1834     0EBB  0BCA               	decfsz	??_initLCD,f
  1835     0EBC  2EBB               	goto	u3807
  1836     0EBD  0BCB               	decfsz	??_initLCD+1,f
  1837     0EBE  2EBB               	goto	u3807
  1838     0EBF  0000               	nop
