

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1119     0147                     l2895:
  1120                           
  1121                           ;main.c: 151:         lcdPrint("Attendere.");
  1122     0147  3065               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1123     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1124     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1125     014A  00C4               	movwf	lcdPrint@str
  1126     014B  3080               	movlw	128
  1127     014C  00C5               	movwf	lcdPrint@str+1
  1128     014D  120A  118A  27B2  120A  118A  	fcall	_lcdPrint
  1129                           
  1130                           ;main.c: 152:         while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 0x33
      +                           &&
  1131     0152  295B               	goto	l2899
  1132     0153                     l2897:
  1133                           
  1134                           ;main.c: 154:               num2 != 0x38 && num2 != 0x39){;main.c: 155:         num2 = G
      +                          enerateRandomNumber();
  1135     0153  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
  1136     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1138     015A  00BD               	movwf	_num2
  1139     015B                     l2899:
  1140                           
  1141                           ;main.c: 152:         while(num2 != 0x30 && num2 != 0x31 && num2 != 0x32 && num2 != 0x33
      +                           &&
  1142     015B  3030               	movlw	48
  1143     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1144     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1145     015E  063D               	xorwf	_num2,w
  1146     015F  1903               	btfsc	3,2
  1147     0160  2962               	goto	u3261
  1148     0161  2963               	goto	u3260
  1149     0162                     u3261:
  1150     0162  2999               	goto	l2919
  1151     0163                     u3260:
  1152     0163                     l2901:
  1153     0163  3031               	movlw	49
  1154     0164  063D               	xorwf	_num2,w
  1155     0165  1903               	btfsc	3,2
  1156     0166  2968               	goto	u3271
  1157     0167  2969               	goto	u3270
  1158     0168                     u3271:
  1159     0168  2999               	goto	l2919
  1160     0169                     u3270:
  1161     0169                     l2903:
  1162     0169  3032               	movlw	50
  1163     016A  063D               	xorwf	_num2,w
  1164     016B  1903               	btfsc	3,2
  1165     016C  296E               	goto	u3281
  1166     016D  296F               	goto	u3280
  1167     016E                     u3281:
  1168     016E  2999               	goto	l2919
  1169     016F                     u3280:
  1170     016F                     l2905:
  1171     016F  3033               	movlw	51
  1172     0170  063D               	xorwf	_num2,w
  1173     0171  1903               	btfsc	3,2
  1174     0172  2974               	goto	u3291
  1175     0173  2975               	goto	u3290
  1176     0174                     u3291:
  1177     0174  2999               	goto	l2919
  1178     0175                     u3290:
  1179     0175                     l2907:
  1180     0175  3034               	movlw	52
  1181     0176  063D               	xorwf	_num2,w
  1182     0177  1903               	btfsc	3,2
  1183     0178  297A               	goto	u3301
  1184     0179  297B               	goto	u3300
  1185     017A                     u3301:
  1186     017A  2999               	goto	l2919
  1187     017B                     u3300:
  1188     017B                     l2909:
  1189     017B  3035               	movlw	53
  1190     017C  063D               	xorwf	_num2,w
  1191     017D  1903               	btfsc	3,2
  1192     017E  2980               	goto	u3311
  1193     017F  2981               	goto	u3310
  1194     0180                     u3311:
  1195     0180  2999               	goto	l2919
  1196     0181                     u3310:
  1197     0181                     l2911:
  1198     0181  3036               	movlw	54
  1199     0182  063D               	xorwf	_num2,w
  1200     0183  1903               	btfsc	3,2
  1201     0184  2986               	goto	u3321
  1202     0185  2987               	goto	u3320
  1203     0186                     u3321:
  1204     0186  2999               	goto	l2919
  1205     0187                     u3320:
  1206     0187                     l2913:
  1207     0187  3037               	movlw	55
  1208     0188  063D               	xorwf	_num2,w
  1209     0189  1903               	btfsc	3,2
  1210     018A  298C               	goto	u3331
  1211     018B  298D               	goto	u3330
  1212     018C                     u3331:
  1213     018C  2999               	goto	l2919
  1214     018D                     u3330:
  1215     018D                     l2915:
  1216     018D  3038               	movlw	56
  1217     018E  063D               	xorwf	_num2,w
  1218     018F  1903               	btfsc	3,2
  1219     0190  2992               	goto	u3341
  1220     0191  2993               	goto	u3340
  1221     0192                     u3341:
  1222     0192  2999               	goto	l2919
  1223     0193                     u3340:
  1224     0193                     l2917:
  1225     0193  3039               	movlw	57
  1226     0194  063D               	xorwf	_num2,w
  1227     0195  1D03               	btfss	3,2
  1228     0196  2998               	goto	u3351
  1229     0197  2999               	goto	u3350
  1230     0198                     u3351:
  1231     0198  2953               	goto	l2897
  1232     0199                     u3350:
  1233     0199                     l2919:
  1234                           
  1235                           ;main.c: 157:         lcdSend(0x01, 0);
  1236     0199  01C2               	clrf	lcdSend@tipo
  1237     019A  3001               	movlw	1
  1238     019B  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1239     01A0                     l2921:
  1240                           
  1241                           ;main.c: 158:         lcdPrint("Attendere..");
  1242     01A0  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1243     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1244     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1245     01A3  00C4               	movwf	lcdPrint@str
  1246     01A4  3080               	movlw	128
  1247     01A5  00C5               	movwf	lcdPrint@str+1
  1248     01A6  120A  118A  27B2  120A  118A  	fcall	_lcdPrint
  1249                           
  1250                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1251     01AB  29B4               	goto	l2925
  1252     01AC                     l2923:
  1253                           
  1254                           ;main.c: 161:               num3 != 0x38 && num3 != 0x39){;main.c: 162:         num3 = G
      +                          enerateRandomNumber();
  1255     01AC  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
  1256     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1257     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1258     01B3  00BC               	movwf	_num3
  1259     01B4                     l2925:
  1260                           
  1261                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1262     01B4  3030               	movlw	48
  1263     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1264     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1265     01B7  063C               	xorwf	_num3,w
  1266     01B8  1903               	btfsc	3,2
  1267     01B9  29BB               	goto	u3361
  1268     01BA  29BC               	goto	u3360
  1269     01BB                     u3361:
  1270     01BB  29F2               	goto	l2945
  1271     01BC                     u3360:
  1272     01BC                     l2927:
  1273     01BC  3031               	movlw	49
  1274     01BD  063C               	xorwf	_num3,w
  1275     01BE  1903               	btfsc	3,2
  1276     01BF  29C1               	goto	u3371
  1277     01C0  29C2               	goto	u3370
  1278     01C1                     u3371:
  1279     01C1  29F2               	goto	l2945
  1280     01C2                     u3370:
  1281     01C2                     l2929:
  1282     01C2  3032               	movlw	50
  1283     01C3  063C               	xorwf	_num3,w
  1284     01C4  1903               	btfsc	3,2
  1285     01C5  29C7               	goto	u3381
  1286     01C6  29C8               	goto	u3380
  1287     01C7                     u3381:
  1288     01C7  29F2               	goto	l2945
  1289     01C8                     u3380:
  1290     01C8                     l2931:
  1291     01C8  3033               	movlw	51
  1292     01C9  063C               	xorwf	_num3,w
  1293     01CA  1903               	btfsc	3,2
  1294     01CB  29CD               	goto	u3391
  1295     01CC  29CE               	goto	u3390
  1296     01CD                     u3391:
  1297     01CD  29F2               	goto	l2945
  1298     01CE                     u3390:
  1299     01CE                     l2933:
  1300     01CE  3034               	movlw	52
  1301     01CF  063C               	xorwf	_num3,w
  1302     01D0  1903               	btfsc	3,2
  1303     01D1  29D3               	goto	u3401
  1304     01D2  29D4               	goto	u3400
  1305     01D3                     u3401:
  1306     01D3  29F2               	goto	l2945
  1307     01D4                     u3400:
  1308     01D4                     l2935:
  1309     01D4  3035               	movlw	53
  1310     01D5  063C               	xorwf	_num3,w
  1311     01D6  1903               	btfsc	3,2
  1312     01D7  29D9               	goto	u3411
  1313     01D8  29DA               	goto	u3410
  1314     01D9                     u3411:
  1315     01D9  29F2               	goto	l2945
  1316     01DA                     u3410:
  1317     01DA                     l2937:
  1318     01DA  3036               	movlw	54
  1319     01DB  063C               	xorwf	_num3,w
  1320     01DC  1903               	btfsc	3,2
  1321     01DD  29DF               	goto	u3421
  1322     01DE  29E0               	goto	u3420
  1323     01DF                     u3421:
  1324     01DF  29F2               	goto	l2945
  1325     01E0                     u3420:
  1326     01E0                     l2939:
  1327     01E0  3037               	movlw	55
  1328     01E1  063C               	xorwf	_num3,w
  1329     01E2  1903               	btfsc	3,2
  1330     01E3  29E5               	goto	u3431
  1331     01E4  29E6               	goto	u3430
  1332     01E5                     u3431:
  1333     01E5  29F2               	goto	l2945
  1334     01E6                     u3430:
  1335     01E6                     l2941:
  1336     01E6  3038               	movlw	56
  1337     01E7  063C               	xorwf	_num3,w
  1338     01E8  1903               	btfsc	3,2
  1339     01E9  29EB               	goto	u3441
  1340     01EA  29EC               	goto	u3440
  1341     01EB                     u3441:
  1342     01EB  29F2               	goto	l2945
  1343     01EC                     u3440:
  1344     01EC                     l2943:
  1345     01EC  3039               	movlw	57
  1346     01ED  063C               	xorwf	_num3,w
  1347     01EE  1D03               	btfss	3,2
  1348     01EF  29F1               	goto	u3451
  1349     01F0  29F2               	goto	u3450
  1350     01F1                     u3451:
  1351     01F1  29AC               	goto	l2923
  1352     01F2                     u3450:
  1353     01F2                     l2945:
  1354                           
  1355                           ;main.c: 164:         lcdSend(0x01, 0);
  1356     01F2  01C2               	clrf	lcdSend@tipo
  1357     01F3  3001               	movlw	1
  1358     01F4  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1359     01F9                     l2947:
  1360                           
  1361                           ;main.c: 165:         lcdPrint("Attendere...");
  1362     01F9  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1363     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1364     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1365     01FC  00C4               	movwf	lcdPrint@str
  1366     01FD  3080               	movlw	128
  1367     01FE  00C5               	movwf	lcdPrint@str+1
  1368     01FF  120A  118A  27B2  120A  118A  	fcall	_lcdPrint
  1369                           
  1370                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1371     0204  2A0D               	goto	l2951
  1372     0205                     l2949:
  1373                           
  1374                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1375     0205  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
  1376     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1377     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1378     020C  00BB               	movwf	_num4
  1379     020D                     l2951:
  1380                           
  1381                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1382     020D  3030               	movlw	48
  1383     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1384     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0210  063B               	xorwf	_num4,w
  1386     0211  1903               	btfsc	3,2
  1387     0212  2A14               	goto	u3461
  1388     0213  2A15               	goto	u3460
  1389     0214                     u3461:
  1390     0214  2A4B               	goto	l2971
  1391     0215                     u3460:
  1392     0215                     l2953:
  1393     0215  3031               	movlw	49
  1394     0216  063B               	xorwf	_num4,w
  1395     0217  1903               	btfsc	3,2
  1396     0218  2A1A               	goto	u3471
  1397     0219  2A1B               	goto	u3470
  1398     021A                     u3471:
  1399     021A  2A4B               	goto	l2971
  1400     021B                     u3470:
  1401     021B                     l2955:
  1402     021B  3032               	movlw	50
  1403     021C  063B               	xorwf	_num4,w
  1404     021D  1903               	btfsc	3,2
  1405     021E  2A20               	goto	u3481
  1406     021F  2A21               	goto	u3480
  1407     0220                     u3481:
  1408     0220  2A4B               	goto	l2971
  1409     0221                     u3480:
  1410     0221                     l2957:
  1411     0221  3033               	movlw	51
  1412     0222  063B               	xorwf	_num4,w
  1413     0223  1903               	btfsc	3,2
  1414     0224  2A26               	goto	u3491
  1415     0225  2A27               	goto	u3490
  1416     0226                     u3491:
  1417     0226  2A4B               	goto	l2971
  1418     0227                     u3490:
  1419     0227                     l2959:
  1420     0227  3034               	movlw	52
  1421     0228  063B               	xorwf	_num4,w
  1422     0229  1903               	btfsc	3,2
  1423     022A  2A2C               	goto	u3501
  1424     022B  2A2D               	goto	u3500
  1425     022C                     u3501:
  1426     022C  2A4B               	goto	l2971
  1427     022D                     u3500:
  1428     022D                     l2961:
  1429     022D  3035               	movlw	53
  1430     022E  063B               	xorwf	_num4,w
  1431     022F  1903               	btfsc	3,2
  1432     0230  2A32               	goto	u3511
  1433     0231  2A33               	goto	u3510
  1434     0232                     u3511:
  1435     0232  2A4B               	goto	l2971
  1436     0233                     u3510:
  1437     0233                     l2963:
  1438     0233  3036               	movlw	54
  1439     0234  063B               	xorwf	_num4,w
  1440     0235  1903               	btfsc	3,2
  1441     0236  2A38               	goto	u3521
  1442     0237  2A39               	goto	u3520
  1443     0238                     u3521:
  1444     0238  2A4B               	goto	l2971
  1445     0239                     u3520:
  1446     0239                     l2965:
  1447     0239  3037               	movlw	55
  1448     023A  063B               	xorwf	_num4,w
  1449     023B  1903               	btfsc	3,2
  1450     023C  2A3E               	goto	u3531
  1451     023D  2A3F               	goto	u3530
  1452     023E                     u3531:
  1453     023E  2A4B               	goto	l2971
  1454     023F                     u3530:
  1455     023F                     l2967:
  1456     023F  3038               	movlw	56
  1457     0240  063B               	xorwf	_num4,w
  1458     0241  1903               	btfsc	3,2
  1459     0242  2A44               	goto	u3541
  1460     0243  2A45               	goto	u3540
  1461     0244                     u3541:
  1462     0244  2A4B               	goto	l2971
  1463     0245                     u3540:
  1464     0245                     l2969:
  1465     0245  3039               	movlw	57
  1466     0246  063B               	xorwf	_num4,w
  1467     0247  1D03               	btfss	3,2
  1468     0248  2A4A               	goto	u3551
  1469     0249  2A4B               	goto	u3550
  1470     024A                     u3551:
  1471     024A  2A05               	goto	l2949
  1472     024B                     u3550:
  1473     024B                     l2971:
  1474                           
  1475                           ;main.c: 171:         lcdSend(0x01, 0);
  1476     024B  01C2               	clrf	lcdSend@tipo
  1477     024C  3001               	movlw	1
  1478     024D  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1479     0252                     l2973:
  1480                           
  1481                           ;main.c: 172:         lcdPrint("Attendere....");
  1482     0252  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1483     0253  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0254  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0255  00C4               	movwf	lcdPrint@str
  1486     0256  3080               	movlw	128
  1487     0257  00C5               	movwf	lcdPrint@str+1
  1488     0258  120A  118A  27B2  120A  118A  	fcall	_lcdPrint
  1489                           
  1490                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1491     025D  2A66               	goto	l2977
  1492     025E                     l2975:
  1493                           
  1494                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1495     025E  120A  158A  2674  120A  118A  	fcall	_GenerateRandomNumber
  1496     0263  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0264  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0265  00BA               	movwf	_num5
  1499     0266                     l2977:
  1500                           
  1501                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1502     0266  3030               	movlw	48
  1503     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1504     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1505     0269  063A               	xorwf	_num5,w
  1506     026A  1903               	btfsc	3,2
  1507     026B  2A6D               	goto	u3561
  1508     026C  2A6E               	goto	u3560
  1509     026D                     u3561:
  1510     026D  2AA4               	goto	l2997
  1511     026E                     u3560:
  1512     026E                     l2979:
  1513     026E  3031               	movlw	49
  1514     026F  063A               	xorwf	_num5,w
  1515     0270  1903               	btfsc	3,2
  1516     0271  2A73               	goto	u3571
  1517     0272  2A74               	goto	u3570
  1518     0273                     u3571:
  1519     0273  2AA4               	goto	l2997
  1520     0274                     u3570:
  1521     0274                     l2981:
  1522     0274  3032               	movlw	50
  1523     0275  063A               	xorwf	_num5,w
  1524     0276  1903               	btfsc	3,2
  1525     0277  2A79               	goto	u3581
  1526     0278  2A7A               	goto	u3580
  1527     0279                     u3581:
  1528     0279  2AA4               	goto	l2997
  1529     027A                     u3580:
  1530     027A                     l2983:
  1531     027A  3033               	movlw	51
  1532     027B  063A               	xorwf	_num5,w
  1533     027C  1903               	btfsc	3,2
  1534     027D  2A7F               	goto	u3591
  1535     027E  2A80               	goto	u3590
  1536     027F                     u3591:
  1537     027F  2AA4               	goto	l2997
  1538     0280                     u3590:
  1539     0280                     l2985:
  1540     0280  3034               	movlw	52
  1541     0281  063A               	xorwf	_num5,w
  1542     0282  1903               	btfsc	3,2
  1543     0283  2A85               	goto	u3601
  1544     0284  2A86               	goto	u3600
  1545     0285                     u3601:
  1546     0285  2AA4               	goto	l2997
  1547     0286                     u3600:
  1548     0286                     l2987:
  1549     0286  3035               	movlw	53
  1550     0287  063A               	xorwf	_num5,w
  1551     0288  1903               	btfsc	3,2
  1552     0289  2A8B               	goto	u3611
  1553     028A  2A8C               	goto	u3610
  1554     028B                     u3611:
  1555     028B  2AA4               	goto	l2997
  1556     028C                     u3610:
  1557     028C                     l2989:
  1558     028C  3036               	movlw	54
  1559     028D  063A               	xorwf	_num5,w
  1560     028E  1903               	btfsc	3,2
  1561     028F  2A91               	goto	u3621
  1562     0290  2A92               	goto	u3620
  1563     0291                     u3621:
  1564     0291  2AA4               	goto	l2997
  1565     0292                     u3620:
  1566     0292                     l2991:
  1567     0292  3037               	movlw	55
  1568     0293  063A               	xorwf	_num5,w
  1569     0294  1903               	btfsc	3,2
  1570     0295  2A97               	goto	u3631
  1571     0296  2A98               	goto	u3630
  1572     0297                     u3631:
  1573     0297  2AA4               	goto	l2997
  1574     0298                     u3630:
  1575     0298                     l2993:
  1576     0298  3038               	movlw	56
  1577     0299  063A               	xorwf	_num5,w
  1578     029A  1903               	btfsc	3,2
  1579     029B  2A9D               	goto	u3641
  1580     029C  2A9E               	goto	u3640
  1581     029D                     u3641:
  1582     029D  2AA4               	goto	l2997
  1583     029E                     u3640:
  1584     029E                     l2995:
  1585     029E  3039               	movlw	57
  1586     029F  063A               	xorwf	_num5,w
  1587     02A0  1D03               	btfss	3,2
  1588     02A1  2AA3               	goto	u3651
  1589     02A2  2AA4               	goto	u3650
  1590     02A3                     u3651:
  1591     02A3  2A5E               	goto	l2975
  1592     02A4                     u3650:
  1593     02A4                     l2997:
  1594                           
  1595                           ;main.c: 178:         UART_Write(id1);
  1596     02A4  3030               	movlw	48
  1597     02A5  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1598                           
  1599                           ;main.c: 179:         UART_Write(id2);
  1600     02AA  3031               	movlw	49
  1601     02AB  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1602     02B0                     l2999:
  1603                           
  1604                           ;main.c: 180:         type = 0x31;
  1605     02B0  3031               	movlw	49
  1606     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1607     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1608     02B3  00B4               	movwf	_type
  1609     02B4                     l3001:
  1610                           
  1611                           ;main.c: 181:         UART_Write(type);
  1612     02B4  3031               	movlw	49
  1613     02B5  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1614     02BA                     l3003:
  1615                           
  1616                           ;main.c: 182:         UART_Write(num1);
  1617     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1618     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1619     02BC  083E               	movf	_num1,w
  1620     02BD  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1621     02C2                     l3005:
  1622                           
  1623                           ;main.c: 183:         UART_Write(num2);
  1624     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1625     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1626     02C4  083D               	movf	_num2,w
  1627     02C5  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1628     02CA                     l3007:
  1629                           
  1630                           ;main.c: 184:         UART_Write(num3);
  1631     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1632     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1633     02CC  083C               	movf	_num3,w
  1634     02CD  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1635     02D2                     l3009:
  1636                           
  1637                           ;main.c: 185:         UART_Write(num4);
  1638     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1639     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1640     02D4  083B               	movf	_num4,w
  1641     02D5  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1642     02DA                     l3011:
  1643                           
  1644                           ;main.c: 186:         UART_Write(num5);
  1645     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1646     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1647     02DC  083A               	movf	_num5,w
  1648     02DD  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1649     02E2                     l3013:
  1650                           
  1651                           ;main.c: 187:         UART_Write('\r');
  1652     02E2  300D               	movlw	13
  1653     02E3  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1654     02E8                     l3015:
  1655                           
  1656                           ;main.c: 188:         UART_Write('\n');
  1657     02E8  300A               	movlw	10
  1658     02E9  120A  158A  2634  120A  118A  	fcall	_UART_Write
  1659     02EE                     l3017:
  1660                           
  1661                           ;main.c: 189:         lcdSend(0x01, 0);
  1662     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1663     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1664     02F0  01C2               	clrf	lcdSend@tipo
  1665     02F1  3001               	movlw	1
  1666     02F2  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1667     02F7                     l3019:
  1668                           
  1669                           ;main.c: 190:         lcdSend(num1, 1);
  1670     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1671     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1672     02F9  01C2               	clrf	lcdSend@tipo
  1673     02FA  0AC2               	incf	lcdSend@tipo,f
  1674     02FB  083E               	movf	_num1,w
  1675     02FC  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1676     0301                     l3021:
  1677                           
  1678                           ;main.c: 191:         lcdSend(num2, 1);
  1679     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1680     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1681     0303  01C2               	clrf	lcdSend@tipo
  1682     0304  0AC2               	incf	lcdSend@tipo,f
  1683     0305  083D               	movf	_num2,w
  1684     0306  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1685     030B                     l3023:
  1686                           
  1687                           ;main.c: 192:         lcdSend(num3, 1);
  1688     030B  1283               	bcf	3,5	;RP0=0, select bank0
  1689     030C  1303               	bcf	3,6	;RP1=0, select bank0
  1690     030D  01C2               	clrf	lcdSend@tipo
  1691     030E  0AC2               	incf	lcdSend@tipo,f
  1692     030F  083C               	movf	_num3,w
  1693     0310  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1694     0315                     l3025:
  1695                           
  1696                           ;main.c: 193:         lcdSend(num4, 1);
  1697     0315  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0316  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0317  01C2               	clrf	lcdSend@tipo
  1700     0318  0AC2               	incf	lcdSend@tipo,f
  1701     0319  083B               	movf	_num4,w
  1702     031A  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1703     031F                     l3027:
  1704                           
  1705                           ;main.c: 194:         lcdSend(num5, 1);
  1706     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1707     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0321  01C2               	clrf	lcdSend@tipo
  1709     0322  0AC2               	incf	lcdSend@tipo,f
  1710     0323  083A               	movf	_num5,w
  1711     0324  120A  158A  265F  120A  118A  	fcall	_lcdSend
  1712     0329                     l3029:
  1713                           
  1714                           ;main.c: 195:         keypressed = 0;
  1715     0329  1283               	bcf	3,5	;RP0=0, select bank0
  1716     032A  1303               	bcf	3,6	;RP1=0, select bank0
  1717     032B  01B9               	clrf	_keypressed
  1718     032C                     l3031:
  1719                           
  1720                           ;main.c: 196:         RS485_RxEnable();
  1721     032C  120A  158A  2627  120A  118A  	fcall	_RS485_RxEnable
  1722     0331                     l3033:
  1723                           
  1724                           ;main.c: 197:         flag = 1;
  1725     0331  3001               	movlw	1
  1726     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1727     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1728     0334  00B0               	movwf	_flag
  1729     0335  3000               	movlw	0
  1730     0336  00B1               	movwf	_flag+1
  1731     0337                     l3035:
  1732                           
  1733                           ;main.c: 198:         UART_Read1();
  1734     0337  120A  118A  2340  120A  118A  	fcall	_UART_Read1
  1735     033C  2855               	goto	l2825
  1736     033D  120A  118A  2810   	ljmp	start
  1737     0340                     __end_of_main:
  1738                           
  1739                           	psect	text1
  1740     0F92                     __ptext1:	
  1741 ;; *************** function _initLCD *****************
  1742 ;; Defined at:
  1743 ;;		line 362 in file "main.c"
