

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1179     016C                     u3520:
  1180     016C                     l3054:
  1181     016C  3035               	movlw	53
  1182     016D  064E               	xorwf	_num2,w
  1183     016E  1903               	btfsc	3,2
  1184     016F  2971               	goto	u3531
  1185     0170  2972               	goto	u3530
  1186     0171                     u3531:
  1187     0171  298A               	goto	l3064
  1188     0172                     u3530:
  1189     0172                     l3056:
  1190     0172  3036               	movlw	54
  1191     0173  064E               	xorwf	_num2,w
  1192     0174  1903               	btfsc	3,2
  1193     0175  2977               	goto	u3541
  1194     0176  2978               	goto	u3540
  1195     0177                     u3541:
  1196     0177  298A               	goto	l3064
  1197     0178                     u3540:
  1198     0178                     l3058:
  1199     0178  3037               	movlw	55
  1200     0179  064E               	xorwf	_num2,w
  1201     017A  1903               	btfsc	3,2
  1202     017B  297D               	goto	u3551
  1203     017C  297E               	goto	u3550
  1204     017D                     u3551:
  1205     017D  298A               	goto	l3064
  1206     017E                     u3550:
  1207     017E                     l3060:
  1208     017E  3038               	movlw	56
  1209     017F  064E               	xorwf	_num2,w
  1210     0180  1903               	btfsc	3,2
  1211     0181  2983               	goto	u3561
  1212     0182  2984               	goto	u3560
  1213     0183                     u3561:
  1214     0183  298A               	goto	l3064
  1215     0184                     u3560:
  1216     0184                     l3062:
  1217     0184  3039               	movlw	57
  1218     0185  064E               	xorwf	_num2,w
  1219     0186  1D03               	btfss	3,2
  1220     0187  2989               	goto	u3571
  1221     0188  298A               	goto	u3570
  1222     0189                     u3571:
  1223     0189  2944               	goto	l3042
  1224     018A                     u3570:
  1225     018A                     l3064:
  1226                           
  1227                           ;main.c: 157:         lcdSend(0x01, 0);
  1228     018A  01D3               	clrf	lcdSend@tipo
  1229     018B  3001               	movlw	1
  1230     018C  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1231     0191                     l3066:
  1232                           
  1233                           ;main.c: 158:         lcdPrint("Attendere..");
  1234     0191  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1235     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0194  00D5               	movwf	lcdPrint@str
  1238     0195  3080               	movlw	128
  1239     0196  00D6               	movwf	lcdPrint@str+1
  1240     0197  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  1241                           
  1242                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1243     019C  29A5               	goto	l3070
  1244     019D                     l3068:
  1245                           
  1246                           ;main.c: 161:               num3 != 0x38 && num3 != 0x39){;main.c: 162:         num3 = G
      +                          enerateRandomNumber();
  1247     019D  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
  1248     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1249     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1250     01A4  00CD               	movwf	_num3
  1251     01A5                     l3070:
  1252                           
  1253                           ;main.c: 159:         while(num3 != 0x30 && num3 != 0x31 && num3 != 0x32 && num3 != 0x33
      +                           &&
  1254     01A5  3030               	movlw	48
  1255     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1256     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1257     01A8  064D               	xorwf	_num3,w
  1258     01A9  1903               	btfsc	3,2
  1259     01AA  29AC               	goto	u3581
  1260     01AB  29AD               	goto	u3580
  1261     01AC                     u3581:
  1262     01AC  29E3               	goto	l3090
  1263     01AD                     u3580:
  1264     01AD                     l3072:
  1265     01AD  3031               	movlw	49
  1266     01AE  064D               	xorwf	_num3,w
  1267     01AF  1903               	btfsc	3,2
  1268     01B0  29B2               	goto	u3591
  1269     01B1  29B3               	goto	u3590
  1270     01B2                     u3591:
  1271     01B2  29E3               	goto	l3090
  1272     01B3                     u3590:
  1273     01B3                     l3074:
  1274     01B3  3032               	movlw	50
  1275     01B4  064D               	xorwf	_num3,w
  1276     01B5  1903               	btfsc	3,2
  1277     01B6  29B8               	goto	u3601
  1278     01B7  29B9               	goto	u3600
  1279     01B8                     u3601:
  1280     01B8  29E3               	goto	l3090
  1281     01B9                     u3600:
  1282     01B9                     l3076:
  1283     01B9  3033               	movlw	51
  1284     01BA  064D               	xorwf	_num3,w
  1285     01BB  1903               	btfsc	3,2
  1286     01BC  29BE               	goto	u3611
  1287     01BD  29BF               	goto	u3610
  1288     01BE                     u3611:
  1289     01BE  29E3               	goto	l3090
  1290     01BF                     u3610:
  1291     01BF                     l3078:
  1292     01BF  3034               	movlw	52
  1293     01C0  064D               	xorwf	_num3,w
  1294     01C1  1903               	btfsc	3,2
  1295     01C2  29C4               	goto	u3621
  1296     01C3  29C5               	goto	u3620
  1297     01C4                     u3621:
  1298     01C4  29E3               	goto	l3090
  1299     01C5                     u3620:
  1300     01C5                     l3080:
  1301     01C5  3035               	movlw	53
  1302     01C6  064D               	xorwf	_num3,w
  1303     01C7  1903               	btfsc	3,2
  1304     01C8  29CA               	goto	u3631
  1305     01C9  29CB               	goto	u3630
  1306     01CA                     u3631:
  1307     01CA  29E3               	goto	l3090
  1308     01CB                     u3630:
  1309     01CB                     l3082:
  1310     01CB  3036               	movlw	54
  1311     01CC  064D               	xorwf	_num3,w
  1312     01CD  1903               	btfsc	3,2
  1313     01CE  29D0               	goto	u3641
  1314     01CF  29D1               	goto	u3640
  1315     01D0                     u3641:
  1316     01D0  29E3               	goto	l3090
  1317     01D1                     u3640:
  1318     01D1                     l3084:
  1319     01D1  3037               	movlw	55
  1320     01D2  064D               	xorwf	_num3,w
  1321     01D3  1903               	btfsc	3,2
  1322     01D4  29D6               	goto	u3651
  1323     01D5  29D7               	goto	u3650
  1324     01D6                     u3651:
  1325     01D6  29E3               	goto	l3090
  1326     01D7                     u3650:
  1327     01D7                     l3086:
  1328     01D7  3038               	movlw	56
  1329     01D8  064D               	xorwf	_num3,w
  1330     01D9  1903               	btfsc	3,2
  1331     01DA  29DC               	goto	u3661
  1332     01DB  29DD               	goto	u3660
  1333     01DC                     u3661:
  1334     01DC  29E3               	goto	l3090
  1335     01DD                     u3660:
  1336     01DD                     l3088:
  1337     01DD  3039               	movlw	57
  1338     01DE  064D               	xorwf	_num3,w
  1339     01DF  1D03               	btfss	3,2
  1340     01E0  29E2               	goto	u3671
  1341     01E1  29E3               	goto	u3670
  1342     01E2                     u3671:
  1343     01E2  299D               	goto	l3068
  1344     01E3                     u3670:
  1345     01E3                     l3090:
  1346                           
  1347                           ;main.c: 164:         lcdSend(0x01, 0);
  1348     01E3  01D3               	clrf	lcdSend@tipo
  1349     01E4  3001               	movlw	1
  1350     01E5  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1351     01EA                     l3092:
  1352                           
  1353                           ;main.c: 165:         lcdPrint("Attendere...");
  1354     01EA  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1355     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1356     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1357     01ED  00D5               	movwf	lcdPrint@str
  1358     01EE  3080               	movlw	128
  1359     01EF  00D6               	movwf	lcdPrint@str+1
  1360     01F0  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  1361                           
  1362                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1363     01F5  29FE               	goto	l3096
  1364     01F6                     l3094:
  1365                           
  1366                           ;main.c: 168:               num4 != 0x38 && num4 != 0x39){;main.c: 169:         num4 = G
      +                          enerateRandomNumber();
  1367     01F6  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
  1368     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1369     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1370     01FD  00CC               	movwf	_num4
  1371     01FE                     l3096:
  1372                           
  1373                           ;main.c: 166:         while(num4 != 0x30 && num4 != 0x31 && num4 != 0x32 && num4 != 0x33
      +                           &&
  1374     01FE  3030               	movlw	48
  1375     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0201  064C               	xorwf	_num4,w
  1378     0202  1903               	btfsc	3,2
  1379     0203  2A05               	goto	u3681
  1380     0204  2A06               	goto	u3680
  1381     0205                     u3681:
  1382     0205  2A3C               	goto	l3116
  1383     0206                     u3680:
  1384     0206                     l3098:
  1385     0206  3031               	movlw	49
  1386     0207  064C               	xorwf	_num4,w
  1387     0208  1903               	btfsc	3,2
  1388     0209  2A0B               	goto	u3691
  1389     020A  2A0C               	goto	u3690
  1390     020B                     u3691:
  1391     020B  2A3C               	goto	l3116
  1392     020C                     u3690:
  1393     020C                     l3100:
  1394     020C  3032               	movlw	50
  1395     020D  064C               	xorwf	_num4,w
  1396     020E  1903               	btfsc	3,2
  1397     020F  2A11               	goto	u3701
  1398     0210  2A12               	goto	u3700
  1399     0211                     u3701:
  1400     0211  2A3C               	goto	l3116
  1401     0212                     u3700:
  1402     0212                     l3102:
  1403     0212  3033               	movlw	51
  1404     0213  064C               	xorwf	_num4,w
  1405     0214  1903               	btfsc	3,2
  1406     0215  2A17               	goto	u3711
  1407     0216  2A18               	goto	u3710
  1408     0217                     u3711:
  1409     0217  2A3C               	goto	l3116
  1410     0218                     u3710:
  1411     0218                     l3104:
  1412     0218  3034               	movlw	52
  1413     0219  064C               	xorwf	_num4,w
  1414     021A  1903               	btfsc	3,2
  1415     021B  2A1D               	goto	u3721
  1416     021C  2A1E               	goto	u3720
  1417     021D                     u3721:
  1418     021D  2A3C               	goto	l3116
  1419     021E                     u3720:
  1420     021E                     l3106:
  1421     021E  3035               	movlw	53
  1422     021F  064C               	xorwf	_num4,w
  1423     0220  1903               	btfsc	3,2
  1424     0221  2A23               	goto	u3731
  1425     0222  2A24               	goto	u3730
  1426     0223                     u3731:
  1427     0223  2A3C               	goto	l3116
  1428     0224                     u3730:
  1429     0224                     l3108:
  1430     0224  3036               	movlw	54
  1431     0225  064C               	xorwf	_num4,w
  1432     0226  1903               	btfsc	3,2
  1433     0227  2A29               	goto	u3741
  1434     0228  2A2A               	goto	u3740
  1435     0229                     u3741:
  1436     0229  2A3C               	goto	l3116
  1437     022A                     u3740:
  1438     022A                     l3110:
  1439     022A  3037               	movlw	55
  1440     022B  064C               	xorwf	_num4,w
  1441     022C  1903               	btfsc	3,2
  1442     022D  2A2F               	goto	u3751
  1443     022E  2A30               	goto	u3750
  1444     022F                     u3751:
  1445     022F  2A3C               	goto	l3116
  1446     0230                     u3750:
  1447     0230                     l3112:
  1448     0230  3038               	movlw	56
  1449     0231  064C               	xorwf	_num4,w
  1450     0232  1903               	btfsc	3,2
  1451     0233  2A35               	goto	u3761
  1452     0234  2A36               	goto	u3760
  1453     0235                     u3761:
  1454     0235  2A3C               	goto	l3116
  1455     0236                     u3760:
  1456     0236                     l3114:
  1457     0236  3039               	movlw	57
  1458     0237  064C               	xorwf	_num4,w
  1459     0238  1D03               	btfss	3,2
  1460     0239  2A3B               	goto	u3771
  1461     023A  2A3C               	goto	u3770
  1462     023B                     u3771:
  1463     023B  29F6               	goto	l3094
  1464     023C                     u3770:
  1465     023C                     l3116:
  1466                           
  1467                           ;main.c: 171:         lcdSend(0x01, 0);
  1468     023C  01D3               	clrf	lcdSend@tipo
  1469     023D  3001               	movlw	1
  1470     023E  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1471     0243                     l3118:
  1472                           
  1473                           ;main.c: 172:         lcdPrint("Attendere....");
  1474     0243  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1475     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0246  00D5               	movwf	lcdPrint@str
  1478     0247  3080               	movlw	128
  1479     0248  00D6               	movwf	lcdPrint@str+1
  1480     0249  120A  158A  257D  120A  118A  	fcall	_lcdPrint
  1481                           
  1482                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1483     024E  2A57               	goto	l3122
  1484     024F                     l3120:
  1485                           
  1486                           ;main.c: 175:               num5 != 0x38 && num5 != 0x39){;main.c: 176:         num5 = G
      +                          enerateRandomNumber();
  1487     024F  120A  158A  254F  120A  118A  	fcall	_GenerateRandomNumber
  1488     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1489     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1490     0256  00CB               	movwf	_num5
  1491     0257                     l3122:
  1492                           
  1493                           ;main.c: 173:         while(num5 != 0x30 && num5 != 0x31 && num5 != 0x32 && num5 != 0x33
      +                           &&
  1494     0257  3030               	movlw	48
  1495     0258  1283               	bcf	3,5	;RP0=0, select bank0
  1496     0259  1303               	bcf	3,6	;RP1=0, select bank0
  1497     025A  064B               	xorwf	_num5,w
  1498     025B  1903               	btfsc	3,2
  1499     025C  2A5E               	goto	u3781
  1500     025D  2A5F               	goto	u3780
  1501     025E                     u3781:
  1502     025E  2A95               	goto	l3142
  1503     025F                     u3780:
  1504     025F                     l3124:
  1505     025F  3031               	movlw	49
  1506     0260  064B               	xorwf	_num5,w
  1507     0261  1903               	btfsc	3,2
  1508     0262  2A64               	goto	u3791
  1509     0263  2A65               	goto	u3790
  1510     0264                     u3791:
  1511     0264  2A95               	goto	l3142
  1512     0265                     u3790:
  1513     0265                     l3126:
  1514     0265  3032               	movlw	50
  1515     0266  064B               	xorwf	_num5,w
  1516     0267  1903               	btfsc	3,2
  1517     0268  2A6A               	goto	u3801
  1518     0269  2A6B               	goto	u3800
  1519     026A                     u3801:
  1520     026A  2A95               	goto	l3142
  1521     026B                     u3800:
  1522     026B                     l3128:
  1523     026B  3033               	movlw	51
  1524     026C  064B               	xorwf	_num5,w
  1525     026D  1903               	btfsc	3,2
  1526     026E  2A70               	goto	u3811
  1527     026F  2A71               	goto	u3810
  1528     0270                     u3811:
  1529     0270  2A95               	goto	l3142
  1530     0271                     u3810:
  1531     0271                     l3130:
  1532     0271  3034               	movlw	52
  1533     0272  064B               	xorwf	_num5,w
  1534     0273  1903               	btfsc	3,2
  1535     0274  2A76               	goto	u3821
  1536     0275  2A77               	goto	u3820
  1537     0276                     u3821:
  1538     0276  2A95               	goto	l3142
  1539     0277                     u3820:
  1540     0277                     l3132:
  1541     0277  3035               	movlw	53
  1542     0278  064B               	xorwf	_num5,w
  1543     0279  1903               	btfsc	3,2
  1544     027A  2A7C               	goto	u3831
  1545     027B  2A7D               	goto	u3830
  1546     027C                     u3831:
  1547     027C  2A95               	goto	l3142
  1548     027D                     u3830:
  1549     027D                     l3134:
  1550     027D  3036               	movlw	54
  1551     027E  064B               	xorwf	_num5,w
  1552     027F  1903               	btfsc	3,2
  1553     0280  2A82               	goto	u3841
  1554     0281  2A83               	goto	u3840
  1555     0282                     u3841:
  1556     0282  2A95               	goto	l3142
  1557     0283                     u3840:
  1558     0283                     l3136:
  1559     0283  3037               	movlw	55
  1560     0284  064B               	xorwf	_num5,w
  1561     0285  1903               	btfsc	3,2
  1562     0286  2A88               	goto	u3851
  1563     0287  2A89               	goto	u3850
  1564     0288                     u3851:
  1565     0288  2A95               	goto	l3142
  1566     0289                     u3850:
  1567     0289                     l3138:
  1568     0289  3038               	movlw	56
  1569     028A  064B               	xorwf	_num5,w
  1570     028B  1903               	btfsc	3,2
  1571     028C  2A8E               	goto	u3861
  1572     028D  2A8F               	goto	u3860
  1573     028E                     u3861:
  1574     028E  2A95               	goto	l3142
  1575     028F                     u3860:
  1576     028F                     l3140:
  1577     028F  3039               	movlw	57
  1578     0290  064B               	xorwf	_num5,w
  1579     0291  1D03               	btfss	3,2
  1580     0292  2A94               	goto	u3871
  1581     0293  2A95               	goto	u3870
  1582     0294                     u3871:
  1583     0294  2A4F               	goto	l3120
  1584     0295                     u3870:
  1585     0295                     l3142:
  1586                           
  1587                           ;main.c: 178:         UART_Write(id1);
  1588     0295  3001               	movlw	1
  1589     0296  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1590     029B                     l3144:
  1591                           
  1592                           ;main.c: 180:         type = 0x01;
  1593     029B  1283               	bcf	3,5	;RP0=0, select bank0
  1594     029C  1303               	bcf	3,6	;RP1=0, select bank0
  1595     029D  01C4               	clrf	_type
  1596     029E  0AC4               	incf	_type,f
  1597                           
  1598                           ;main.c: 181:         UART_Write(type);
  1599     029F  3001               	movlw	1
  1600     02A0  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1601                           
  1602                           ;main.c: 182:         UART_Write(num1);
  1603     02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1604     02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1605     02A7  084F               	movf	_num1,w
  1606     02A8  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1607                           
  1608                           ;main.c: 183:         UART_Write(num2);
  1609     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1610     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1611     02AF  084E               	movf	_num2,w
  1612     02B0  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1613                           
  1614                           ;main.c: 184:         UART_Write(num3);
  1615     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1616     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1617     02B7  084D               	movf	_num3,w
  1618     02B8  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1619                           
  1620                           ;main.c: 185:         UART_Write(num4);
  1621     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1622     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1623     02BF  084C               	movf	_num4,w
  1624     02C0  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1625                           
  1626                           ;main.c: 186:         UART_Write(num5);
  1627     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1628     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1629     02C7  084B               	movf	_num5,w
  1630     02C8  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1631                           
  1632                           ;main.c: 187:         UART_Write('\r');
  1633     02CD  300D               	movlw	13
  1634     02CE  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1635                           
  1636                           ;main.c: 188:         UART_Write('\n');
  1637     02D3  300A               	movlw	10
  1638     02D4  120A  158A  250F  120A  118A  	fcall	_UART_Write
  1639                           
  1640                           ;main.c: 189:         lcdSend(0x01, 0);
  1641     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1642     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1643     02DB  01D3               	clrf	lcdSend@tipo
  1644     02DC  3001               	movlw	1
  1645     02DD  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1646                           
  1647                           ;main.c: 190:         lcdSend(num1, 1);
  1648     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1649     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1650     02E4  01D3               	clrf	lcdSend@tipo
  1651     02E5  0AD3               	incf	lcdSend@tipo,f
  1652     02E6  084F               	movf	_num1,w
  1653     02E7  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1654                           
  1655                           ;main.c: 191:         lcdSend(num2, 1);
  1656     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1657     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1658     02EE  01D3               	clrf	lcdSend@tipo
  1659     02EF  0AD3               	incf	lcdSend@tipo,f
  1660     02F0  084E               	movf	_num2,w
  1661     02F1  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1662                           
  1663                           ;main.c: 192:         lcdSend(num3, 1);
  1664     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1665     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1666     02F8  01D3               	clrf	lcdSend@tipo
  1667     02F9  0AD3               	incf	lcdSend@tipo,f
  1668     02FA  084D               	movf	_num3,w
  1669     02FB  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1670                           
  1671                           ;main.c: 193:         lcdSend(num4, 1);
  1672     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0302  01D3               	clrf	lcdSend@tipo
  1675     0303  0AD3               	incf	lcdSend@tipo,f
  1676     0304  084C               	movf	_num4,w
  1677     0305  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1678                           
  1679                           ;main.c: 194:         lcdSend(num5, 1);
  1680     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1681     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1682     030C  01D3               	clrf	lcdSend@tipo
  1683     030D  0AD3               	incf	lcdSend@tipo,f
  1684     030E  084B               	movf	_num5,w
  1685     030F  120A  158A  253A  120A  118A  	fcall	_lcdSend
  1686     0314                     l3146:
  1687                           
  1688                           ;main.c: 195:         keypressed = 0;
  1689     0314  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0315  1303               	bcf	3,6	;RP1=0, select bank0
  1691     0316  01CA               	clrf	_keypressed
  1692     0317                     l3148:
  1693                           
  1694                           ;main.c: 196:         RS485_RxEnable();
  1695     0317  120A  158A  2502  120A  118A  	fcall	_RS485_RxEnable
  1696     031C                     l3150:
  1697                           
  1698                           ;main.c: 197:         flag = 1;
  1699     031C  3001               	movlw	1
  1700     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1701     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1702     031F  00C0               	movwf	_flag
  1703     0320  3000               	movlw	0
  1704     0321  00C1               	movwf	_flag+1
  1705     0322                     l3152:
  1706                           
  1707                           ;main.c: 198:         UART_Read1();
  1708     0322  120A  118A  2330  120A  118A  	fcall	_UART_Read1
  1709     0327                     l3154:
  1710                           
  1711                           ;main.c: 199:         UART_Read2();
  1712     0327  120A  118A  254A  120A  118A  	fcall	_UART_Read2
  1713     032C  2846               	goto	l2970
  1714     032D  120A  118A  2810   	ljmp	start
  1715     0330                     __end_of_main:
  1716                           
  1717                           	psect	text1
  1718     0E89                     __ptext1:	
  1719 ;; *************** function _initLCD *****************
  1720 ;; Defined at:
  1721 ;;		line 411 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       2       0       0       0
  1738 ;;      Totals:         0       2       0       0       0
  1739 ;;Total ram usage:        2 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 3
  1742 ;; This function calls:
  1743 ;;		_lcdSend
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749     0E89                     _initLCD:	
  1750                           ;psect for function _initLCD
  1751                           
  1752     0E89                     l2628:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;main.c: 412:     PORTEbits.RE2 = 0;
  1758     0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0E8B  1109               	bcf	9,2	;volatile
  1761                           
  1762                           ;main.c: 413:     PORTEbits.RE1 = 0;
  1763     0E8C  1089               	bcf	9,1	;volatile
  1764     0E8D                     l2630:
  1765                           
  1766                           ;main.c: 414:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1767     0E8D  3082               	movlw	130
  1768     0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1770     0E90  00D6               	movwf	??_initLCD+1
  1771     0E91  30DD               	movlw	221
  1772     0E92  00D5               	movwf	??_initLCD
  1773     0E93                     u3887:
  1774     0E93  0BD5               	decfsz	??_initLCD,f
  1775     0E94  2E93               	goto	u3887
  1776     0E95  0BD6               	decfsz	??_initLCD+1,f
  1777     0E96  2E93               	goto	u3887
  1778     0E97                     l2632:
  1779                           
  1780                           ;main.c: 415:     PORTEbits.RE1 = 1;
  1781     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1782     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1783     0E99  1489               	bsf	9,1	;volatile
  1784     0E9A                     l2634:
  1785                           
  1786                           ;main.c: 416:     lcdSend(0x38, 0);
  1787     0E9A  01D3               	clrf	lcdSend@tipo
  1788     0E9B  3038               	movlw	56
  1789     0E9C  120A  158A  253A  120A  158A  	fcall	_lcdSend
  1790     0EA1                     l2636:
  1791                           
  1792                           ;main.c: 417:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1793     0EA1  3021               	movlw	33
  1794     0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1795     0EA3  1303               	bcf	3,6	;RP1=0, select bank0
